rank,metro,state,cbsa_code,latitude,longitude,population,population_m,opportunity_score,career_score,affordability_score,education_score,momentum_score,connectivity_score,income_score,resident_employment_growth_pct,employment_population_ratio_pct,median_worker_earnings,median_gross_rent,earnings_after_rent,rent_to_earnings_pct,bachelor_share_pct,population_growth_pct,broadband_subscription_pct,profile,headline
1,Raleigh,NC,39580,35.7796,-78.6382,1562009,1.562,89.2,91.7,75.7,93.6,93.6,100.0,85.1,4.51,67.0,56878,1674,36790,35.3,52.5,3.5,96.47,leading,A balanced profile led by digital access and education depth.
2,Austin,TX,12420,30.2672,-97.7431,2550637,2.551,84.7,90.9,64.1,91.5,91.5,93.6,87.2,3.39,68.9,57058,1784,35650,37.5,52.26,3.13,95.77,leading,A balanced profile led by digital access and education depth.
3,Seattle,WA,42660,47.6062,-122.3321,4145494,4.145,78.5,71.0,73.7,87.2,78.7,95.7,95.7,2.34,65.03,65181,2050,40581,37.7,48.49,2.49,95.92,leading,A balanced profile led by digital access and education depth.
4,Washington,DC,47900,38.9072,-77.0369,6437907,6.438,77.0,65.0,79.9,100.0,61.7,83.0,97.9,1.73,66.88,66487,2037,42043,36.8,55.46,2.12,95.41,strong,A balanced profile led by education depth and digital access.
5,Boston,MA,14460,42.3601,-71.0589,5025517,5.026,72.6,79.3,53.8,95.7,63.8,66.0,93.6,2.5,66.4,61250,2093,36134,41.0,52.96,2.16,94.92,strong,A balanced profile led by education depth and career strength.
6,Charlotte,NC,16740,35.2271,-80.8431,2883370,2.883,68.7,86.5,40.2,61.7,87.2,72.3,48.9,3.89,66.19,50001,1594,30873,38.3,41.54,2.79,95.11,strong,A balanced profile led by population momentum and career strength.
7,Denver,CO,19740,39.7392,-104.9903,3050512,3.051,67.9,57.1,69.3,89.4,42.6,91.5,91.5,1.03,68.85,61081,1943,37765,38.2,51.65,1.51,95.74,strong,A balanced profile led by digital access and education depth.
8,San Francisco,CA,41860,37.7749,-122.4194,4648486,4.648,67.0,48.3,63.4,97.9,57.4,85.1,100.0,1.72,62.94,70670,2435,41450,41.3,53.8,1.79,95.52,strong,A balanced profile led by education depth and digital access.
9,Nashville,TN,34980,36.1627,-86.7816,2151715,2.152,64.1,80.7,39.5,72.3,68.1,53.2,63.8,2.41,67.71,50460,1627,30936,38.7,43.34,2.26,94.48,strong,A balanced profile led by career strength and education depth.
10,Dallas–Fort Worth,TX,19100,32.7767,-96.797,8344032,8.344,62.3,71.5,32.3,59.6,89.4,74.5,66.0,2.18,66.08,50466,1718,29850,40.9,41.0,3.01,95.12,strong,"Population Momentum and digital access stand out, while affordability remains the main constraint."
11,Columbus,OH,18140,39.9612,-82.9988,2225377,2.225,60.4,59.7,67.7,51.1,59.6,63.8,46.8,1.82,64.75,49972,1359,33664,32.6,40.32,2.07,94.72,mixed,A balanced profile led by affordability and digital access.
12,Minneapolis–St. Paul,MN,33460,44.9778,-93.265,3757952,3.758,60.4,41.2,89.8,85.1,27.7,44.7,83.0,-0.12,67.49,55497,1444,38169,31.2,45.86,1.24,94.12,mixed,"Affordability and education depth stand out, while population momentum remains the main constraint."
13,Baltimore,MD,12580,39.2904,-76.6122,2859024,2.859,58.9,51.7,80.0,83.0,17.0,42.6,89.4,1.63,63.96,57595,1633,37999,34.0,45.26,0.87,94.11,mixed,"Education Depth and affordability stand out, while population momentum remains the main constraint."
14,Atlanta,GA,12060,33.749,-84.388,6409047,6.409,57.6,64.1,25.2,76.6,53.2,87.2,61.7,1.93,64.97,50444,1770,29204,42.1,43.85,1.64,95.59,mixed,"Digital Access and education depth stand out, while affordability remains the main constraint."
15,Kansas City,MO,28140,39.0997,-94.5786,2254288,2.254,56.7,55.3,76.2,55.3,46.8,29.8,51.1,1.62,65.87,50021,1315,34241,31.5,40.7,1.55,93.84,mixed,"Affordability and career strength stand out, while digital access remains the main constraint."
16,Salt Lake City,UT,41620,40.7608,-111.891,1300762,1.301,56.6,84.8,26.7,53.2,80.9,17.0,38.3,2.46,69.21,48600,1659,28692,41.0,40.54,2.59,93.16,mixed,"Career Strength and population momentum stand out, while digital access remains the main constraint."
17,Hartford,CT,25540,41.7658,-72.6734,1169048,1.169,55.1,46.2,72.6,68.1,44.7,27.7,74.5,1.69,62.93,52793,1458,35297,33.1,43.19,1.52,93.69,mixed,"Affordability and education depth stand out, while digital access remains the main constraint."
18,New York,NY,35620,40.7128,-74.006,19940274,19.94,54.5,41.3,44.8,78.7,70.2,46.8,80.9,1.81,61.4,55335,1851,33123,40.1,45.04,2.27,94.13,mixed,A balanced profile led by education depth and population momentum.
19,Houston,TX,26420,29.7604,-95.3698,7796182,7.796,54.4,71.5,31.1,29.8,95.7,48.9,14.9,3.22,63.0,45984,1469,28356,38.3,37.26,3.81,94.25,mixed,"Population Momentum and career strength stand out, while education depth remains the main constraint."
20,Indianapolis,IN,26900,39.7684,-86.1581,2173288,2.173,54.1,45.0,71.3,44.7,51.1,61.7,40.4,0.9,65.45,48770,1273,33494,31.3,39.41,1.57,94.71,mixed,A balanced profile led by affordability and digital access.
21,Orlando,FL,36740,28.5383,-81.3792,2940513,2.941,53.1,72.8,4.0,38.3,97.9,78.7,8.5,4.74,62.57,42497,1877,19973,53.0,38.53,4.35,95.37,mixed,"Population Momentum and digital access stand out, while affordability remains the main constraint."
22,Philadelphia,PA,37980,39.9526,-75.1652,6330422,6.33,52.7,45.6,55.1,70.2,36.2,57.4,72.3,1.73,62.74,51862,1567,33058,36.3,43.29,1.35,94.58,mixed,A balanced profile led by education depth and digital access.
23,Chicago,IL,16980,41.8781,-87.6298,9406924,9.407,51.5,40.6,65.0,66.0,48.9,25.5,68.1,1.02,63.15,51339,1469,33711,34.3,43.06,1.56,93.66,mixed,"Education Depth and affordability stand out, while digital access remains the main constraint."
24,Milwaukee,WI,33340,43.0389,-87.9065,1574452,1.574,50.6,33.4,87.6,57.4,21.3,40.4,59.6,0.32,63.57,50274,1177,36150,28.1,40.93,0.9,94.05,mixed,"Affordability and education depth stand out, while population momentum remains the main constraint."
25,Jacksonville,FL,27260,30.3322,-81.6557,1760548,1.761,50.1,65.5,18.0,31.9,85.1,68.1,21.3,5.36,60.79,46396,1625,26896,42.0,38.25,2.76,95.0,mixed,"Population Momentum and digital access stand out, while affordability remains the main constraint."
26,Miami,FL,33100,25.7617,-80.1918,6457988,6.458,49.6,70.1,0.0,40.4,100.0,55.3,4.3,4.88,61.77,42132,2083,17136,59.3,38.69,4.44,94.56,mixed,"Population Momentum and career strength stand out, while affordability remains the main constraint."
27,Portland,OR,38900,45.5152,-122.6784,2537070,2.537,47.6,35.5,42.2,74.5,25.5,76.6,78.7,0.38,63.79,53466,1767,32262,39.7,43.5,1.08,95.18,mixed,"Digital Access and education depth stand out, while population momentum remains the main constraint."
28,Louisville,KY,31140,38.2527,-85.7585,1396762,1.397,47.5,55.5,68.3,6.4,74.5,12.8,17.0,2.55,61.21,46241,1140,32561,29.6,33.41,2.35,92.74,mixed,"Population Momentum and affordability stand out, while education depth remains the main constraint."
29,Providence,RI,39300,41.824,-71.4128,1700901,1.701,46.1,62.4,63.4,19.1,38.3,19.1,53.2,3.08,62.2,50096,1396,33344,33.4,36.47,1.38,93.48,mixed,"Affordability and career strength stand out, while education depth remains the main constraint."
30,Phoenix,AZ,38060,33.4484,-112.074,5186958,5.187,44.9,62.7,18.4,23.4,72.3,59.6,44.7,3.15,61.86,49413,1819,27585,44.2,36.95,2.3,94.62,under pressure,"Population Momentum and career strength stand out, while affordability remains the main constraint."
31,St. Louis,MO,41180,38.627,-90.1994,2809527,2.81,44.6,28.0,89.7,46.8,8.5,31.9,55.3,-0.09,63.0,50104,1154,36256,27.6,39.47,0.5,93.85,under pressure,"Affordability and education depth stand out, while population momentum remains the main constraint."
32,Cincinnati,OH,17140,39.1031,-84.512,2304804,2.305,43.3,34.7,76.7,27.7,40.4,21.3,36.2,1.0,62.93,48225,1203,33789,29.9,37.12,1.4,93.56,under pressure,"Affordability and population momentum stand out, while digital access remains the main constraint."
33,Richmond,VA,40060,37.5407,-77.436,1368219,1.368,42.0,38.4,47.3,63.8,31.9,10.6,57.4,1.21,62.74,50163,1546,31611,37.0,42.9,1.34,92.65,under pressure,"Education Depth and affordability stand out, while digital access remains the main constraint."
34,Tampa,FL,45300,27.9506,-82.4572,3424560,3.425,40.3,55.1,11.8,21.3,76.6,51.1,23.4,4.08,59.54,46441,1776,25129,45.9,36.53,2.44,94.38,under pressure,"Population Momentum and career strength stand out, while affordability remains the main constraint."
35,Las Vegas,NV,29820,36.1699,-115.1398,2398871,2.399,40.2,57.6,6.2,0.0,83.0,89.4,6.4,3.43,60.73,42319,1739,21451,49.3,28.19,2.67,95.67,under pressure,"Digital Access and population momentum stand out, while education depth remains the main constraint."
36,Oklahoma City,OK,36420,35.4676,-97.5164,1497821,1.498,37.3,41.7,53.2,12.8,34.0,38.3,12.8,1.89,61.18,43588,1162,29644,32.0,35.33,1.35,93.92,under pressure,"Affordability and career strength stand out, while education depth remains the main constraint."
37,Cleveland,OH,17410,41.4993,-81.6944,2171877,2.172,36.5,45.7,73.7,10.6,10.6,6.4,19.1,1.91,61.49,46328,1087,33284,28.2,34.75,0.6,92.2,under pressure,"Affordability and career strength stand out, while digital access remains the main constraint."
38,Pittsburgh,PA,38300,40.4406,-79.9959,2429917,2.43,35.8,9.0,91.8,48.9,2.1,0.0,42.6,0.18,60.13,49330,1083,36334,26.3,39.76,0.3,91.85,under pressure,"Affordability and education depth stand out, while digital access remains the main constraint."
39,San Diego,CA,41740,32.7157,-117.1611,3298799,3.299,35.2,15.9,6.6,80.9,19.1,97.9,76.6,0.77,60.27,52883,2336,24851,53.0,45.25,0.88,96.17,under pressure,"Digital Access and education depth stand out, while affordability remains the main constraint."
40,San Antonio,TX,41700,29.4241,-98.4936,2763006,2.763,32.6,44.9,19.3,4.3,66.0,36.2,0.0,2.25,60.51,42014,1422,24950,40.6,32.82,2.18,93.9,under pressure,"Population Momentum and career strength stand out, while education depth remains the main constraint."
41,Sacramento,CA,40900,38.5816,-121.4944,2463127,2.463,32.5,16.2,22.1,34.0,55.3,70.2,70.2,1.05,58.98,51560,1904,28712,44.3,38.25,1.76,95.04,under pressure,"Digital Access and population momentum stand out, while career strength remains the main constraint."
42,Birmingham,AL,13820,33.5186,-86.8104,1192583,1.193,32.3,36.6,58.1,17.0,12.8,14.9,25.5,1.98,59.52,46976,1262,31832,32.2,35.88,0.7,93.12,under pressure,"Affordability and career strength stand out, while population momentum remains the main constraint."
43,Buffalo,NY,15380,42.8864,-78.8784,1160172,1.16,32.1,12.8,79.8,36.2,4.3,4.3,29.8,0.49,59.89,47195,1114,33827,28.3,38.27,0.4,92.0,under pressure,"Affordability and education depth stand out, while population momentum remains the main constraint."
44,Los Angeles,CA,31080,34.0522,-118.2437,12927614,12.928,32.0,36.0,4.5,42.6,23.4,80.9,34.0,1.58,61.81,47703,2114,22335,53.2,39.04,1.0,95.4,under pressure,"Digital Access and education depth stand out, while affordability remains the main constraint."
45,Detroit,MI,19820,42.3314,-83.0458,4400578,4.401,29.8,12.2,61.2,14.9,29.8,34.0,27.7,0.9,59.47,47043,1248,32067,31.8,35.58,1.34,93.88,under pressure,"Affordability and digital access stand out, while career strength remains the main constraint."
46,New Orleans,LA,35380,29.9511,-90.0715,966230,0.966,23.0,35.9,37.3,8.5,6.4,2.1,2.1,2.03,59.25,42127,1262,26983,35.9,34.22,0.42,91.9,under pressure,"Affordability and career strength stand out, while digital access remains the main constraint."
47,Virginia Beach,VA,47260,36.8529,-75.978,1796689,1.797,18.3,3.5,30.3,25.5,14.9,23.4,31.9,0.23,57.6,47202,1556,28530,39.6,36.96,0.84,93.56,under pressure,"Affordability and education depth stand out, while career strength remains the main constraint."
48,Memphis,TN,32820,35.1495,-90.049,1337653,1.338,17.8,29.0,31.2,2.1,0.0,8.5,10.6,1.36,61.01,42771,1330,26811,37.3,31.94,0.16,92.37,under pressure,"Affordability and career strength stand out, while population momentum remains the main constraint."
