state,state_name,projection_year,institutions_with_finance_data,current_undergraduate_enrollment,projected_undergraduate_enrollment,annual_net_operating_impact_proxy,annual_funding_gap_proxy,baseline_undergraduate_tuition_revenue_proxy,funding_gap_pct_of_tuition_proxy
AK,Alaska,2030,2,17780.0,17434.848,-1167052.577,1167052.577,127898867.6,0.009124807739892766
AK,Alaska,2035,2,17780.0,16788.088,-3353923.542,3353923.542,127898867.6,0.02622324657704788
AK,Alaska,2041,2,17780.0,14943.379,-9591385.447,9591385.447,127898867.6,0.07499194970980338
AL,Alabama,2030,25,146699.0,139706.416,-53569716.211,53569716.211,1459143731.4,0.03671311815156251
AL,Alabama,2035,25,146699.0,143319.336,-27142107.656,27142107.656,1459143731.4,0.018601394140903477
AL,Alabama,2041,25,146699.0,137982.041,-69375077.291,69375077.291,1459143731.4,0.047545060707924164
AR,Arkansas,2030,19,83821.0,79955.989,-14728054.012,14728054.012,503688139.7,0.029240422497881585
AR,Arkansas,2035,19,83821.0,80356.091,-13161664.909,13161664.909,503688139.7,0.026130583334440183
AR,Arkansas,2041,19,83821.0,75225.505,-32727419.586,32727419.586,503688139.7,0.06497556127784282
AZ,Arizona,2030,6,118234.0,113791.92,-39990693.466,39990693.466,1340722493.0,0.029827718767152806
AZ,Arizona,2035,6,118234.0,114433.764,-34931706.709,34931706.709,1340722493.0,0.0260543899959766
AZ,Arizona,2041,6,118234.0,107844.236,-93179986.995,93179986.995,1340722493.0,0.06949983123390473
CA,California,2030,82,762138.0,719209.839,-285915367.271,290415332.857,7969725875.65,0.03643981454171585
CA,California,2035,82,762138.0,695703.294,-469412077.006,475361715.352,7969725875.65,0.059645930458458854
CA,California,2041,82,762138.0,623290.51,-970197241.738,983041134.681,7969725875.65,0.12334691933188034
CO,Colorado,2030,17,145853.0,136291.146,-81325676.809,81325676.809,1745881405.4,0.04658144393855172
CO,Colorado,2035,17,145853.0,135383.435,-88676938.092,88676938.092,1745881405.4,0.05079207431714594
CO,Colorado,2041,17,145853.0,127536.784,-156945809.243,156945809.243,1745881405.4,0.08989488561913059
CT,Connecticut,2030,19,91705.0,87593.365,-41547546.24,42105371.96,1379664469.5,0.030518559324253146
CT,Connecticut,2035,19,91705.0,88414.412,-32485715.24,32997453.87,1379664469.5,0.02391701359241244
CT,Connecticut,2041,19,91705.0,85622.717,-58063659.226,59178731.843,1379664469.5,0.0428935680748862
DC,District of Columbia,2030,8,42379.0,47517.403,74491164.729,0.0,924203037.35,0.0
DC,District of Columbia,2035,8,42379.0,49021.678,97324283.97,0.0,924203037.35,0.0
DC,District of Columbia,2041,8,42379.0,42012.619,-13016151.679,17756547.23,924203037.35,0.019212820681604743
DE,Delaware,2030,4,31335.0,31284.306,-692416.246,1053198.54,389028621.35,0.0027072520688714618
DE,Delaware,2035,4,31335.0,32121.977,6634140.556,0.0,389028621.35,0.0
DE,Delaware,2041,4,31335.0,30544.584,-7476360.005,7568309.531,389028621.35,0.019454377173423874
FL,Florida,2030,40,356299.0,343782.56,-61700203.795,61867869.59,2842445820.95,0.021765716389036602
FL,Florida,2035,40,356299.0,355830.14,23741729.1,16180128.576,2842445820.95,0.005692326114624867
FL,Florida,2041,40,356299.0,340605.846,-49071586.638,61915185.196,2842445820.95,0.021782362477996774
GA,Georgia,2030,43,253100.0,242456.437,-62429497.559,62429497.559,2018816245.6,0.030923813742367485
GA,Georgia,2035,43,253100.0,246211.22,-40339024.508,40339024.508,2018816245.6,0.01998152362599553
GA,Georgia,2041,43,253100.0,234216.406,-110660024.572,110660024.572,2018816245.6,0.05481431250277631
GU,GU,2030,1,3647.0,3470.624,-337918.778,337918.778,13757578.1,0.024562373954468048
GU,GU,2035,1,3647.0,3474.136,-331190.138,331190.138,13757578.1,0.024073287870341072
GU,GU,2041,1,3647.0,3245.337,-769546.142,769546.142,13757578.1,0.05593616379324788
HI,Hawaii,2030,6,27231.0,25052.819,-11107938.664,11212821.537,253168175.2,0.044290012076525796
HI,Hawaii,2035,6,27231.0,23352.759,-19965817.269,20160558.051,253168175.2,0.07963306618248278
HI,Hawaii,2041,6,27231.0,20230.046,-35922605.461,36269072.556,253168175.2,0.14326078910727164
IA,Iowa,2030,27,99561.0,95077.627,-37005816.172,37005816.172,1095441205.15,0.03378165436723073
IA,Iowa,2035,27,99561.0,95955.75,-29472155.388,29472155.388,1095441205.15,0.02690436990086049
IA,Iowa,2041,27,99561.0,89757.219,-80773440.764,80773440.764,1095441205.15,0.07373598910124947
ID,Idaho,2030,7,66544.0,65098.417,-3604714.063,3604714.063,355693657.1,0.010134322024152844
ID,Idaho,2035,7,66544.0,66761.223,3382935.78,616428.73,355693657.1,0.0017330326748747635
ID,Idaho,2041,7,66544.0,65067.934,-523077.627,1908731.783,355693657.1,0.005366223841499027
IL,Illinois,2030,50,261099.0,239254.425,-178943018.695,179545961.905,3262484608.1,0.05503350466672809
IL,Illinois,2035,50,261099.0,233337.22,-227845960.374,228645628.523,3262484608.1,0.0700832819119898
IL,Illinois,2041,50,261099.0,203988.573,-468328331.801,469943386.236,3262484608.1,0.14404462938131218
IN,Indiana,2030,39,213287.0,201919.331,-93506322.258,93506322.258,2497286751.9,0.03744316594274086
IN,Indiana,2035,39,213287.0,201644.291,-95478541.224,95478541.224,2497286751.9,0.038232910638458906
IN,Indiana,2041,39,213287.0,190943.858,-185837685.128,185837685.128,2497286751.9,0.07441583750308606
KS,Kansas,2030,20,88057.0,85048.72,-16827015.665,16827015.665,746217091.85,0.022549759110023788
KS,Kansas,2035,20,88057.0,82460.676,-31680049.48,31680049.48,746217091.85,0.042454199757686766
KS,Kansas,2041,20,88057.0,76859.747,-63250796.333,63250796.333,746217091.85,0.08476192387417773
KY,Kentucky,2030,26,116583.0,105562.08,-67508464.189,67922080.831,988918208.1,0.06868321391462505
KY,Kentucky,2035,26,116583.0,111019.287,-33274373.549,33571005.688,988918208.1,0.03394720151072926
KY,Kentucky,2041,26,116583.0,104970.52,-69056713.25,69718651.119,988918208.1,0.07049991652287387
LA,Louisiana,2030,23,123630.0,117689.157,-39718674.021,39772411.071,1120849066.85,0.03548418091900202
LA,Louisiana,2035,23,123630.0,119957.122,-25878763.233,25904735.139,1120849066.85,0.02311170692393211
LA,Louisiana,2041,23,123630.0,109488.187,-94170780.849,94300764.361,1120849066.85,0.08413332994603812
MA,Massachusetts,2030,57,245635.0,232563.507,-175503870.635,175503870.635,4435871007.05,0.03956469211031359
MA,Massachusetts,2035,57,245635.0,234050.426,-156990608.025,156990608.025,4435871007.05,0.03539115717645807
MA,Massachusetts,2041,57,245635.0,220298.059,-345426137.037,345426137.037,4435871007.05,0.07787109600076482
MD,Maryland,2030,24,152663.0,143455.576,-56003272.494,56365945.847,1412106285.2,0.0399162204982444
MD,Maryland,2035,24,152663.0,143752.803,-54193106.202,54541930.533,1412106285.2,0.038624522179840796
MD,Maryland,2041,24,152663.0,132522.509,-122485664.95,123263422.276,1412106285.2,0.0872904706734181
ME,Maine,2030,15,36020.0,34108.231,-18099983.509,18099983.509,453177577.35,0.03994015682514881
ME,Maine,2035,15,36020.0,35004.164,-10876042.563,10876042.563,453177577.35,0.02399951609830018
ME,Maine,2041,15,36020.0,32973.047,-30764435.533,30764435.533,453177577.35,0.06788604968696385
MI,Michigan,2030,39,273118.0,259965.477,-129304404.823,129304404.823,3519430241.1,0.03674015279887629
MI,Michigan,2035,39,273118.0,260744.645,-121880937.745,121880937.745,3519430241.1,0.03463087187285919
MI,Michigan,2041,39,273118.0,236414.037,-357753104.193,357753104.193,3519430241.1,0.10165085814605725
MN,Minnesota,2030,33,137794.0,131589.698,-45279745.42,45279745.42,1399636363.6,0.03235107817828919
MN,Minnesota,2035,33,137794.0,132572.445,-37983066.64,37983066.64,1399636363.6,0.02713781066841096
MN,Minnesota,2041,33,137794.0,120660.229,-125479643.329,125479643.329,1399636363.6,0.08965160279649656
MO,Missouri,2030,40,186772.0,176129.469,-57970964.311,63499601.361,1690998450.7,0.03755154319314362
MO,Missouri,2035,40,186772.0,176439.96,-56216328.599,61611644.961,1690998450.7,0.036435068840835104
MO,Missouri,2041,40,186772.0,162889.009,-129865999.415,142373160.594,1690998450.7,0.08419473154163075
MS,Mississippi,2030,15,74170.0,67012.181,-37795680.148,37832318.711,571499825.6,0.06619830316007713
MS,Mississippi,2035,15,74170.0,66744.018,-39201818.297,39240083.952,571499825.6,0.06866158517336912
MS,Mississippi,2041,15,74170.0,61610.69,-66407194.935,66469162.727,571499825.6,0.11630653195250949
MT,Montana,2030,9,35181.0,34503.295,-4278310.054,4278310.054,304074671.8,0.01406993232509016
MT,Montana,2035,9,35181.0,35650.251,3000335.848,78165.472,304074671.8,0.0002570601212435478
MT,Montana,2041,9,35181.0,33390.457,-11311873.957,11311873.957,304074671.8,0.0372009739911524
NC,North Carolina,2030,49,238352.0,229842.091,-49078793.353,49079005.682,2186353451.35,0.022447882638415732
NC,North Carolina,2035,49,238352.0,235988.906,-12546984.308,15354222.405,2186353451.35,0.007022753981301276
NC,North Carolina,2041,49,238352.0,229525.132,-48997285.877,48997343.578,2186353451.35,0.02241053181394151
ND,North Dakota,2030,8,30756.0,31813.59,7036331.296,0.0,311988163.3,0.0
ND,North Dakota,2035,8,30756.0,32963.329,14877675.486,0.0,311988163.3,0.0
ND,North Dakota,2041,8,30756.0,29753.483,-7229063.687,7229063.687,311988163.3,0.02317095498282963
NE,Nebraska,2030,19,64533.0,62603.448,-12908277.472,12908277.472,611119797.8,0.021122335618104896
NE,Nebraska,2035,19,64533.0,62803.924,-11496622.604,11496622.604,611119797.8,0.01881238775995681
NE,Nebraska,2041,19,64533.0,58486.363,-41169729.322,41169729.322,611119797.8,0.06736769037790777
NH,New Hampshire,2030,12,77949.0,73413.112,-39060696.358,39060696.358,808020079.3,0.04834124467777937
NH,New Hampshire,2035,12,77949.0,73676.316,-36855792.098,36855792.098,808020079.3,0.04561247058356362
NH,New Hampshire,2041,12,77949.0,70350.405,-66409436.256,66409436.256,808020079.3,0.08218785393740648
NJ,New Jersey,2030,29,186787.0,181595.453,-40946487.019,42359697.052,2183448401.25,0.019400365507950424
NJ,New Jersey,2035,29,186787.0,181578.305,-41247230.529,42642183.808,2183448401.25,0.019529741936465186
NJ,New Jersey,2041,29,186787.0,176296.777,-80908461.895,84017443.793,2183448401.25,0.038479243999950244
NM,New Mexico,2030,6,40896.0,38410.934,-6003665.258,6003665.258,213740334.45,0.028088592981052107
NM,New Mexico,2035,6,40896.0,37083.401,-9221633.121,9221633.121,213740334.45,0.04314409418666463
NM,New Mexico,2041,6,40896.0,33481.841,-17925594.323,17925594.323,213740334.45,0.08386622192356169
NV,Nevada,2030,4,44119.0,42267.322,-6705140.124,6705140.124,291521050.7,0.023000534979891244
NV,Nevada,2035,4,44119.0,43055.569,-3815856.029,3815856.029,291521050.7,0.013089469936518723
NV,Nevada,2041,4,44119.0,38732.566,-19559309.251,19559309.251,291521050.7,0.06709398585122485
NY,New York,2030,110,609391.0,565471.381,-388419232.336,390487935.797,7808590499.3,0.050007480329773354
NY,New York,2035,110,609391.0,543480.902,-578525415.101,581641934.205,7808590499.3,0.0744874422928365
NY,New York,2041,110,609391.0,489754.568,-1054295119.159,1059940554.137,7808590499.3,0.13574031756845464
OH,Ohio,2030,59,311118.0,295857.438,-120488268.179,120488268.179,3399129432.55,0.0354468020620829
OH,Ohio,2035,59,311118.0,296934.012,-111911950.031,111911950.031,3399129432.55,0.032923709512010124
OH,Ohio,2041,59,311118.0,275316.521,-282770647.837,282770647.837,3399129432.55,0.08318913811554028
OK,Oklahoma,2030,21,100621.0,97518.624,-20465567.226,20465567.226,920982641.5,0.022221447293151834
OK,Oklahoma,2035,21,100621.0,95981.62,-30426542.238,30426542.238,920982641.5,0.03303704203202402
OK,Oklahoma,2041,21,100621.0,91015.457,-63082041.94,63082041.94,920982641.5,0.06849427893370344
OR,Oregon,2030,16,96041.0,88963.102,-64606201.224,64606201.224,1178577533.4,0.054817098912128326
OR,Oregon,2035,16,96041.0,87713.694,-76176818.67,76176818.67,1178577533.4,0.0646345416497484
OR,Oregon,2041,16,96041.0,78020.875,-164712826.861,164712826.861,1178577533.4,0.1397556140289141
PA,Pennsylvania,2030,90,323123.0,302497.911,-247633059.407,247727951.862,5133145857.95,0.048260454449843705
PA,Pennsylvania,2035,90,323123.0,299189.367,-285403829.655,285517566.847,5133145857.95,0.05562233662322341
PA,Pennsylvania,2041,90,323123.0,276450.49,-560524732.847,560739177.349,5133145857.95,0.109238894211539
PR,PR,2030,30,143645.0,136698.045,-19809713.728,21450102.904,579706482.95,0.03700166124561018
PR,PR,2035,30,143645.0,136836.381,-19415236.42,21022960.42,579706482.95,0.036264835806249285
PR,PR,2041,30,143645.0,127824.649,-45112792.476,48848463.818,579706482.95,0.08426413237509577
RI,Rhode Island,2030,10,51639.0,48318.464,-48053273.162,48053273.162,946610872.5,0.05076349169230571
RI,Rhode Island,2035,10,51639.0,48267.104,-48740108.698,48740108.698,946610872.5,0.051489064951554316
RI,Rhode Island,2041,10,51639.0,44613.85,-101922502.648,101922502.648,946610872.5,0.10767096133052287
SC,South Carolina,2030,29,115728.0,112800.372,-26097680.69,26097680.69,1301911019.55,0.020045671553667738
SC,South Carolina,2035,29,115728.0,117166.261,11217537.344,0.0,1301911019.55,0.0
SC,South Carolina,2041,29,115728.0,116056.072,320525.482,9095300.193,1301911019.55,0.0069861150696333705
SD,South Dakota,2030,11,29890.0,29608.401,-1393224.133,1393224.133,227137672.35,0.006133831163212587
SD,South Dakota,2035,11,29890.0,30663.039,4245465.498,0.0,227137672.35,0.0
SD,South Dakota,2041,11,29890.0,28438.668,-7505492.471,7505492.471,227137672.35,0.03304380287667415
TN,Tennessee,2030,36,164920.0,162125.128,-17340589.562,17340589.562,1543562996.1,0.011234131425677552
TN,Tennessee,2035,36,164920.0,169041.269,30023538.859,2515362.211,1543562996.1,0.0016295818294137458
TN,Tennessee,2041,36,164920.0,168069.976,25720188.197,7733034.409,1543562996.1,0.005009859933503495
TX,Texas,2030,72,581773.0,559394.967,-141935149.554,143630663.383,5294355254.0,0.027129018830854616
TX,Texas,2035,72,581773.0,567144.589,-89539404.357,89996596.302,5294355254.0,0.016998594160073714
TX,Texas,2041,72,581773.0,551469.909,-183028423.871,183482681.769,5294355254.0,0.034656284470214745
UT,Utah,2030,6,138094.0,132131.413,-25033321.527,25033321.527,915018321.55,0.027358273531173316
UT,Utah,2035,6,138094.0,132099.438,-25224315.306,25224315.306,915018321.55,0.027567005722105263
UT,Utah,2041,6,138094.0,123137.132,-63313814.189,63313814.189,915018321.55,0.06919403983272077
VA,Virginia,2030,37,249379.0,240050.367,-79958705.364,79958705.364,2779435014.95,0.028767970804828624
VA,Virginia,2035,37,249379.0,242763.161,-58984904.348,58984904.348,2779435014.95,0.02122190446286117
VA,Virginia,2041,37,249379.0,224842.104,-207344777.036,207344777.036,2779435014.95,0.07459961320222844
VI,VI,2030,1,2022.0,1924.212,-306961.421,306961.421,11003117.4,0.027897677525462006
VI,VI,2035,1,2022.0,1926.159,-300849.691,300849.691,11003117.4,0.027342223123057834
VI,VI,2041,1,2022.0,1799.307,-699044.462,699044.462,11003117.4,0.0635314917207009
VT,Vermont,2030,8,24438.0,23112.959,-21327741.591,21327741.591,477015005.4,0.0447108400145938
VT,Vermont,2035,8,24438.0,23080.31,-21775970.943,21775970.943,477015005.4,0.045650494631169526
VT,Vermont,2041,8,24438.0,20929.284,-55833092.523,55833092.523,477015005.4,0.11704682639109282
WA,Washington,2030,21,129651.0,123145.483,-49395457.683,49395457.683,1490900867.85,0.0331312823999038
WA,Washington,2035,21,129651.0,124601.407,-37913541.458,37913541.458,1490900867.85,0.025429954650623022
WA,Washington,2041,21,129651.0,114985.972,-111301161.847,111301161.847,1490900867.85,0.07465363006160518
WI,Wisconsin,2030,33,173191.0,163084.592,-67946356.464,67946356.464,1606238477.1,0.04230153705860318
WI,Wisconsin,2035,33,173191.0,161203.228,-80527161.841,80527161.841,1606238477.1,0.05013400126386499
WI,Wisconsin,2041,33,173191.0,148923.419,-163112532.097,163112532.097,1606238477.1,0.10154938660882613
WV,West Virginia,2030,16,53990.0,50432.385,-20034560.611,20034560.611,435020365.25,0.046054305065663825
WV,West Virginia,2035,16,53990.0,48257.83,-31820438.748,31820438.748,435020365.25,0.07314700940429134
WV,West Virginia,2041,16,53990.0,43512.31,-58517890.361,58517890.361,435020365.25,0.13451758822226773
WY,Wyoming,2030,1,9842.0,9287.428,-703025.379,703025.379,54293393.0,0.01294863592334338
WY,Wyoming,2035,1,9842.0,8907.226,-1185003.652,1185003.652,54293393.0,0.021825927364679528
WY,Wyoming,2041,1,9842.0,7946.037,-2403493.335,2403493.335,54293393.0,0.04426861542803191
