"SUMLEV","STATE","COUNTY","STNAME","CTYNAME","YEAR","AGE","TOT_POP","TOT_MALE","TOT_FEMALE"
050,11,001,"District of Columbia","District of Columbia",1,0,9194,4698,4496
050,11,001,"District of Columbia","District of Columbia",1,1,8853,4521,4332
050,11,001,"District of Columbia","District of Columbia",1,2,8708,4455,4253
050,11,001,"District of Columbia","District of Columbia",1,3,8552,4415,4137
050,11,001,"District of Columbia","District of Columbia",1,4,8243,4266,3977
050,11,001,"District of Columbia","District of Columbia",1,5,7670,3817,3853
050,11,001,"District of Columbia","District of Columbia",1,6,6854,3542,3312
050,11,001,"District of Columbia","District of Columbia",1,7,6812,3502,3310
050,11,001,"District of Columbia","District of Columbia",1,8,6588,3400,3188
050,11,001,"District of Columbia","District of Columbia",1,9,6280,3210,3070
050,11,001,"District of Columbia","District of Columbia",1,10,6207,3175,3032
050,11,001,"District of Columbia","District of Columbia",1,11,5922,2954,2968
050,11,001,"District of Columbia","District of Columbia",1,12,5679,2835,2844
050,11,001,"District of Columbia","District of Columbia",1,13,5523,2799,2724
050,11,001,"District of Columbia","District of Columbia",1,14,5210,2644,2566
050,11,001,"District of Columbia","District of Columbia",1,15,5092,2554,2538
050,11,001,"District of Columbia","District of Columbia",1,16,4898,2479,2419
050,11,001,"District of Columbia","District of Columbia",1,17,4974,2501,2473
050,11,001,"District of Columbia","District of Columbia",1,18,7404,3426,3978
050,11,001,"District of Columbia","District of Columbia",1,19,11377,4895,6482
050,11,001,"District of Columbia","District of Columbia",1,20,12616,5183,7433
050,11,001,"District of Columbia","District of Columbia",1,21,11135,4533,6602
050,11,001,"District of Columbia","District of Columbia",1,22,11449,4824,6625
050,11,001,"District of Columbia","District of Columbia",1,23,13428,5607,7821
050,11,001,"District of Columbia","District of Columbia",1,24,15164,6506,8658
050,11,001,"District of Columbia","District of Columbia",1,25,15720,6758,8962
050,11,001,"District of Columbia","District of Columbia",1,26,16146,7251,8895
050,11,001,"District of Columbia","District of Columbia",1,27,16544,7549,8995
050,11,001,"District of Columbia","District of Columbia",1,28,16609,7569,9040
050,11,001,"District of Columbia","District of Columbia",1,29,17125,7859,9266
050,11,001,"District of Columbia","District of Columbia",1,30,16940,7963,8977
050,11,001,"District of Columbia","District of Columbia",1,31,16232,7543,8689
050,11,001,"District of Columbia","District of Columbia",1,32,15646,7448,8198
050,11,001,"District of Columbia","District of Columbia",1,33,14924,7106,7818
050,11,001,"District of Columbia","District of Columbia",1,34,14547,6985,7562
050,11,001,"District of Columbia","District of Columbia",1,35,13582,6703,6879
050,11,001,"District of Columbia","District of Columbia",1,36,12848,6212,6636
050,11,001,"District of Columbia","District of Columbia",1,37,12115,5749,6366
050,11,001,"District of Columbia","District of Columbia",1,38,11543,5641,5902
050,11,001,"District of Columbia","District of Columbia",1,39,10637,5073,5564
050,11,001,"District of Columbia","District of Columbia",1,40,10025,4902,5123
050,11,001,"District of Columbia","District of Columbia",1,41,9226,4554,4672
050,11,001,"District of Columbia","District of Columbia",1,42,8388,4078,4310
050,11,001,"District of Columbia","District of Columbia",1,43,7982,3861,4121
050,11,001,"District of Columbia","District of Columbia",1,44,7339,3583,3756
050,11,001,"District of Columbia","District of Columbia",1,45,7139,3472,3667
050,11,001,"District of Columbia","District of Columbia",1,46,6671,3228,3443
050,11,001,"District of Columbia","District of Columbia",1,47,6967,3453,3514
050,11,001,"District of Columbia","District of Columbia",1,48,6986,3409,3577
050,11,001,"District of Columbia","District of Columbia",1,49,7343,3673,3670
050,11,001,"District of Columbia","District of Columbia",1,50,7009,3511,3498
050,11,001,"District of Columbia","District of Columbia",1,51,6728,3370,3358
050,11,001,"District of Columbia","District of Columbia",1,52,6482,3144,3338
050,11,001,"District of Columbia","District of Columbia",1,53,6462,3117,3345
050,11,001,"District of Columbia","District of Columbia",1,54,6820,3359,3461
050,11,001,"District of Columbia","District of Columbia",1,55,6968,3423,3545
050,11,001,"District of Columbia","District of Columbia",1,56,7191,3555,3636
050,11,001,"District of Columbia","District of Columbia",1,57,7102,3551,3551
050,11,001,"District of Columbia","District of Columbia",1,58,6776,3270,3506
050,11,001,"District of Columbia","District of Columbia",1,59,6895,3367,3528
050,11,001,"District of Columbia","District of Columbia",1,60,6872,3321,3551
050,11,001,"District of Columbia","District of Columbia",1,61,6471,3081,3390
050,11,001,"District of Columbia","District of Columbia",1,62,6605,3173,3432
050,11,001,"District of Columbia","District of Columbia",1,63,6248,2900,3348
050,11,001,"District of Columbia","District of Columbia",1,64,6204,2847,3357
050,11,001,"District of Columbia","District of Columbia",1,65,5973,2737,3236
050,11,001,"District of Columbia","District of Columbia",1,66,5994,2748,3246
050,11,001,"District of Columbia","District of Columbia",1,67,5643,2549,3094
050,11,001,"District of Columbia","District of Columbia",1,68,5277,2313,2964
050,11,001,"District of Columbia","District of Columbia",1,69,5158,2280,2878
050,11,001,"District of Columbia","District of Columbia",1,70,4924,2061,2863
050,11,001,"District of Columbia","District of Columbia",1,71,4967,2150,2817
050,11,001,"District of Columbia","District of Columbia",1,72,4619,1942,2677
050,11,001,"District of Columbia","District of Columbia",1,73,4424,1903,2521
050,11,001,"District of Columbia","District of Columbia",1,74,3517,1491,2026
050,11,001,"District of Columbia","District of Columbia",1,75,3459,1465,1994
050,11,001,"District of Columbia","District of Columbia",1,76,3375,1419,1956
050,11,001,"District of Columbia","District of Columbia",1,77,3123,1262,1861
050,11,001,"District of Columbia","District of Columbia",1,78,2851,1207,1644
050,11,001,"District of Columbia","District of Columbia",1,79,2422,1029,1393
050,11,001,"District of Columbia","District of Columbia",1,80,2329,927,1402
050,11,001,"District of Columbia","District of Columbia",1,81,2074,851,1223
050,11,001,"District of Columbia","District of Columbia",1,82,1921,751,1170
050,11,001,"District of Columbia","District of Columbia",1,83,1689,643,1046
050,11,001,"District of Columbia","District of Columbia",1,84,1538,588,950
050,11,001,"District of Columbia","District of Columbia",1,85,10378,3569,6809
050,11,001,"District of Columbia","District of Columbia",2,0,9038,4628,4410
050,11,001,"District of Columbia","District of Columbia",2,1,8816,4487,4329
050,11,001,"District of Columbia","District of Columbia",2,2,8664,4433,4231
050,11,001,"District of Columbia","District of Columbia",2,3,8507,4387,4120
050,11,001,"District of Columbia","District of Columbia",2,4,8271,4270,4001
050,11,001,"District of Columbia","District of Columbia",2,5,7748,3897,3851
050,11,001,"District of Columbia","District of Columbia",2,6,7011,3594,3417
050,11,001,"District of Columbia","District of Columbia",2,7,6786,3494,3292
050,11,001,"District of Columbia","District of Columbia",2,8,6597,3402,3195
050,11,001,"District of Columbia","District of Columbia",2,9,6326,3239,3087
050,11,001,"District of Columbia","District of Columbia",2,10,6186,3160,3026
050,11,001,"District of Columbia","District of Columbia",2,11,5936,2978,2958
050,11,001,"District of Columbia","District of Columbia",2,12,5745,2866,2879
050,11,001,"District of Columbia","District of Columbia",2,13,5548,2801,2747
050,11,001,"District of Columbia","District of Columbia",2,14,5257,2662,2595
050,11,001,"District of Columbia","District of Columbia",2,15,5109,2572,2537
050,11,001,"District of Columbia","District of Columbia",2,16,4932,2491,2441
050,11,001,"District of Columbia","District of Columbia",2,17,4910,2472,2438
050,11,001,"District of Columbia","District of Columbia",2,18,5441,2688,2753
050,11,001,"District of Columbia","District of Columbia",2,19,6635,3160,3475
050,11,001,"District of Columbia","District of Columbia",2,20,7526,3432,4094
050,11,001,"District of Columbia","District of Columbia",2,21,7854,3449,4405
050,11,001,"District of Columbia","District of Columbia",2,22,10113,4282,5831
050,11,001,"District of Columbia","District of Columbia",2,23,12842,5339,7503
050,11,001,"District of Columbia","District of Columbia",2,24,14719,6262,8457
050,11,001,"District of Columbia","District of Columbia",2,25,15518,6671,8847
050,11,001,"District of Columbia","District of Columbia",2,26,15942,7090,8852
050,11,001,"District of Columbia","District of Columbia",2,27,16308,7413,8895
050,11,001,"District of Columbia","District of Columbia",2,28,16563,7570,8993
050,11,001,"District of Columbia","District of Columbia",2,29,16923,7774,9149
050,11,001,"District of Columbia","District of Columbia",2,30,16969,7931,9038
050,11,001,"District of Columbia","District of Columbia",2,31,16233,7556,8677
050,11,001,"District of Columbia","District of Columbia",2,32,15581,7376,8205
050,11,001,"District of Columbia","District of Columbia",2,33,14911,7084,7827
050,11,001,"District of Columbia","District of Columbia",2,34,14471,6928,7543
050,11,001,"District of Columbia","District of Columbia",2,35,13793,6757,7036
050,11,001,"District of Columbia","District of Columbia",2,36,12813,6213,6600
050,11,001,"District of Columbia","District of Columbia",2,37,12200,5805,6395
050,11,001,"District of Columbia","District of Columbia",2,38,11620,5616,6004
050,11,001,"District of Columbia","District of Columbia",2,39,10694,5120,5574
050,11,001,"District of Columbia","District of Columbia",2,40,10181,4931,5250
050,11,001,"District of Columbia","District of Columbia",2,41,9321,4571,4750
050,11,001,"District of Columbia","District of Columbia",2,42,8475,4141,4334
050,11,001,"District of Columbia","District of Columbia",2,43,8085,3910,4175
050,11,001,"District of Columbia","District of Columbia",2,44,7371,3579,3792
050,11,001,"District of Columbia","District of Columbia",2,45,7157,3473,3684
050,11,001,"District of Columbia","District of Columbia",2,46,6706,3233,3473
050,11,001,"District of Columbia","District of Columbia",2,47,6819,3349,3470
050,11,001,"District of Columbia","District of Columbia",2,48,6973,3404,3569
050,11,001,"District of Columbia","District of Columbia",2,49,7256,3599,3657
050,11,001,"District of Columbia","District of Columbia",2,50,7054,3533,3521
050,11,001,"District of Columbia","District of Columbia",2,51,6707,3359,3348
050,11,001,"District of Columbia","District of Columbia",2,52,6500,3170,3330
050,11,001,"District of Columbia","District of Columbia",2,53,6392,3081,3311
050,11,001,"District of Columbia","District of Columbia",2,54,6687,3275,3412
050,11,001,"District of Columbia","District of Columbia",2,55,6878,3370,3508
050,11,001,"District of Columbia","District of Columbia",2,56,7082,3474,3608
050,11,001,"District of Columbia","District of Columbia",2,57,7062,3506,3556
050,11,001,"District of Columbia","District of Columbia",2,58,6806,3310,3496
050,11,001,"District of Columbia","District of Columbia",2,59,6799,3294,3505
050,11,001,"District of Columbia","District of Columbia",2,60,6817,3297,3520
050,11,001,"District of Columbia","District of Columbia",2,61,6483,3080,3403
050,11,001,"District of Columbia","District of Columbia",2,62,6476,3090,3386
050,11,001,"District of Columbia","District of Columbia",2,63,6290,2929,3361
050,11,001,"District of Columbia","District of Columbia",2,64,6125,2804,3321
050,11,001,"District of Columbia","District of Columbia",2,65,5952,2715,3237
050,11,001,"District of Columbia","District of Columbia",2,66,5919,2697,3222
050,11,001,"District of Columbia","District of Columbia",2,67,5614,2534,3080
050,11,001,"District of Columbia","District of Columbia",2,68,5256,2309,2947
050,11,001,"District of Columbia","District of Columbia",2,69,5134,2254,2880
050,11,001,"District of Columbia","District of Columbia",2,70,4919,2083,2836
050,11,001,"District of Columbia","District of Columbia",2,71,4890,2088,2802
050,11,001,"District of Columbia","District of Columbia",2,72,4603,1939,2664
050,11,001,"District of Columbia","District of Columbia",2,73,4556,1939,2617
050,11,001,"District of Columbia","District of Columbia",2,74,3533,1501,2032
050,11,001,"District of Columbia","District of Columbia",2,75,3437,1441,1996
050,11,001,"District of Columbia","District of Columbia",2,76,3318,1392,1926
050,11,001,"District of Columbia","District of Columbia",2,77,3181,1291,1890
050,11,001,"District of Columbia","District of Columbia",2,78,2827,1178,1649
050,11,001,"District of Columbia","District of Columbia",2,79,2478,1041,1437
050,11,001,"District of Columbia","District of Columbia",2,80,2322,937,1385
050,11,001,"District of Columbia","District of Columbia",2,81,2087,853,1234
050,11,001,"District of Columbia","District of Columbia",2,82,1927,757,1170
050,11,001,"District of Columbia","District of Columbia",2,83,1700,645,1055
050,11,001,"District of Columbia","District of Columbia",2,84,1545,587,958
050,11,001,"District of Columbia","District of Columbia",2,85,10202,3510,6692
050,11,001,"District of Columbia","District of Columbia",3,0,8672,4443,4229
050,11,001,"District of Columbia","District of Columbia",3,1,8152,4185,3967
050,11,001,"District of Columbia","District of Columbia",3,2,8046,4132,3914
050,11,001,"District of Columbia","District of Columbia",3,3,8230,4207,4023
050,11,001,"District of Columbia","District of Columbia",3,4,8143,4201,3942
050,11,001,"District of Columbia","District of Columbia",3,5,7869,4044,3825
050,11,001,"District of Columbia","District of Columbia",3,6,7418,3704,3714
050,11,001,"District of Columbia","District of Columbia",3,7,6759,3444,3315
050,11,001,"District of Columbia","District of Columbia",3,8,6613,3405,3208
050,11,001,"District of Columbia","District of Columbia",3,9,6420,3327,3093
050,11,001,"District of Columbia","District of Columbia",3,10,6247,3188,3059
050,11,001,"District of Columbia","District of Columbia",3,11,5989,3048,2941
050,11,001,"District of Columbia","District of Columbia",3,12,5776,2936,2840
050,11,001,"District of Columbia","District of Columbia",3,13,5602,2815,2787
050,11,001,"District of Columbia","District of Columbia",3,14,5441,2746,2695
050,11,001,"District of Columbia","District of Columbia",3,15,5208,2626,2582
050,11,001,"District of Columbia","District of Columbia",3,16,5042,2534,2508
050,11,001,"District of Columbia","District of Columbia",3,17,4959,2476,2483
050,11,001,"District of Columbia","District of Columbia",3,18,7123,3311,3812
050,11,001,"District of Columbia","District of Columbia",3,19,10682,4592,6090
050,11,001,"District of Columbia","District of Columbia",3,20,11972,4879,7093
050,11,001,"District of Columbia","District of Columbia",3,21,10007,4103,5904
050,11,001,"District of Columbia","District of Columbia",3,22,8844,3839,5005
050,11,001,"District of Columbia","District of Columbia",3,23,11425,4688,6737
050,11,001,"District of Columbia","District of Columbia",3,24,13516,5659,7857
050,11,001,"District of Columbia","District of Columbia",3,25,14684,6293,8391
050,11,001,"District of Columbia","District of Columbia",3,26,14942,6572,8370
050,11,001,"District of Columbia","District of Columbia",3,27,15119,6842,8277
050,11,001,"District of Columbia","District of Columbia",3,28,15293,6988,8305
050,11,001,"District of Columbia","District of Columbia",3,29,15486,7178,8308
050,11,001,"District of Columbia","District of Columbia",3,30,16007,7448,8559
050,11,001,"District of Columbia","District of Columbia",3,31,15887,7521,8366
050,11,001,"District of Columbia","District of Columbia",3,32,15098,7162,7936
050,11,001,"District of Columbia","District of Columbia",3,33,14419,6918,7501
050,11,001,"District of Columbia","District of Columbia",3,34,13719,6487,7232
050,11,001,"District of Columbia","District of Columbia",3,35,13564,6533,7031
050,11,001,"District of Columbia","District of Columbia",3,36,12898,6380,6518
050,11,001,"District of Columbia","District of Columbia",3,37,11950,5813,6137
050,11,001,"District of Columbia","District of Columbia",3,38,11598,5512,6086
050,11,001,"District of Columbia","District of Columbia",3,39,11085,5407,5678
050,11,001,"District of Columbia","District of Columbia",3,40,10207,4893,5314
050,11,001,"District of Columbia","District of Columbia",3,41,9642,4632,5010
050,11,001,"District of Columbia","District of Columbia",3,42,8854,4368,4486
050,11,001,"District of Columbia","District of Columbia",3,43,8129,3963,4166
050,11,001,"District of Columbia","District of Columbia",3,44,7842,3753,4089
050,11,001,"District of Columbia","District of Columbia",3,45,7126,3480,3646
050,11,001,"District of Columbia","District of Columbia",3,46,6937,3327,3610
050,11,001,"District of Columbia","District of Columbia",3,47,6529,3164,3365
050,11,001,"District of Columbia","District of Columbia",3,48,6675,3273,3402
050,11,001,"District of Columbia","District of Columbia",3,49,6845,3318,3527
050,11,001,"District of Columbia","District of Columbia",3,50,7064,3507,3557
050,11,001,"District of Columbia","District of Columbia",3,51,6839,3410,3429
050,11,001,"District of Columbia","District of Columbia",3,52,6514,3280,3234
050,11,001,"District of Columbia","District of Columbia",3,53,6258,3073,3185
050,11,001,"District of Columbia","District of Columbia",3,54,6207,2999,3208
050,11,001,"District of Columbia","District of Columbia",3,55,6500,3197,3303
050,11,001,"District of Columbia","District of Columbia",3,56,6666,3234,3432
050,11,001,"District of Columbia","District of Columbia",3,57,6886,3362,3524
050,11,001,"District of Columbia","District of Columbia",3,58,6822,3381,3441
050,11,001,"District of Columbia","District of Columbia",3,59,6566,3145,3421
050,11,001,"District of Columbia","District of Columbia",3,60,6532,3131,3401
050,11,001,"District of Columbia","District of Columbia",3,61,6618,3185,3433
050,11,001,"District of Columbia","District of Columbia",3,62,6252,2963,3289
050,11,001,"District of Columbia","District of Columbia",3,63,6241,2960,3281
050,11,001,"District of Columbia","District of Columbia",3,64,6037,2766,3271
050,11,001,"District of Columbia","District of Columbia",3,65,5919,2674,3245
050,11,001,"District of Columbia","District of Columbia",3,66,5744,2611,3133
050,11,001,"District of Columbia","District of Columbia",3,67,5697,2570,3127
050,11,001,"District of Columbia","District of Columbia",3,68,5421,2432,2989
050,11,001,"District of Columbia","District of Columbia",3,69,5073,2207,2866
050,11,001,"District of Columbia","District of Columbia",3,70,4926,2150,2776
050,11,001,"District of Columbia","District of Columbia",3,71,4854,2030,2824
050,11,001,"District of Columbia","District of Columbia",3,72,4672,1996,2676
050,11,001,"District of Columbia","District of Columbia",3,73,4452,1861,2591
050,11,001,"District of Columbia","District of Columbia",3,74,4398,1860,2538
050,11,001,"District of Columbia","District of Columbia",3,75,3354,1391,1963
050,11,001,"District of Columbia","District of Columbia",3,76,3309,1388,1921
050,11,001,"District of Columbia","District of Columbia",3,77,3186,1327,1859
050,11,001,"District of Columbia","District of Columbia",3,78,3060,1206,1854
050,11,001,"District of Columbia","District of Columbia",3,79,2680,1099,1581
050,11,001,"District of Columbia","District of Columbia",3,80,2352,984,1368
050,11,001,"District of Columbia","District of Columbia",3,81,2219,890,1329
050,11,001,"District of Columbia","District of Columbia",3,82,1973,806,1167
050,11,001,"District of Columbia","District of Columbia",3,83,1784,677,1107
050,11,001,"District of Columbia","District of Columbia",3,84,1614,617,997
050,11,001,"District of Columbia","District of Columbia",3,85,10258,3594,6664
050,11,001,"District of Columbia","District of Columbia",4,0,8751,4420,4331
050,11,001,"District of Columbia","District of Columbia",4,1,8282,4161,4121
050,11,001,"District of Columbia","District of Columbia",4,2,7749,4007,3742
050,11,001,"District of Columbia","District of Columbia",4,3,7874,4040,3834
050,11,001,"District of Columbia","District of Columbia",4,4,7985,4056,3929
050,11,001,"District of Columbia","District of Columbia",4,5,7868,4046,3822
050,11,001,"District of Columbia","District of Columbia",4,6,7562,3874,3688
050,11,001,"District of Columbia","District of Columbia",4,7,7292,3644,3648
050,11,001,"District of Columbia","District of Columbia",4,8,6645,3375,3270
050,11,001,"District of Columbia","District of Columbia",4,9,6497,3367,3130
050,11,001,"District of Columbia","District of Columbia",4,10,6330,3269,3061
050,11,001,"District of Columbia","District of Columbia",4,11,6128,3134,2994
050,11,001,"District of Columbia","District of Columbia",4,12,5879,2983,2896
050,11,001,"District of Columbia","District of Columbia",4,13,5713,2891,2822
050,11,001,"District of Columbia","District of Columbia",4,14,5545,2741,2804
050,11,001,"District of Columbia","District of Columbia",4,15,5512,2769,2743
050,11,001,"District of Columbia","District of Columbia",4,16,5215,2633,2582
050,11,001,"District of Columbia","District of Columbia",4,17,5149,2558,2591
050,11,001,"District of Columbia","District of Columbia",4,18,7077,3252,3825
050,11,001,"District of Columbia","District of Columbia",4,19,10100,4417,5683
050,11,001,"District of Columbia","District of Columbia",4,20,11133,4565,6568
050,11,001,"District of Columbia","District of Columbia",4,21,9499,3943,5556
050,11,001,"District of Columbia","District of Columbia",4,22,8390,3644,4746
050,11,001,"District of Columbia","District of Columbia",4,23,10804,4449,6355
050,11,001,"District of Columbia","District of Columbia",4,24,14001,5725,8276
050,11,001,"District of Columbia","District of Columbia",4,25,15230,6284,8946
050,11,001,"District of Columbia","District of Columbia",4,26,15528,6638,8890
050,11,001,"District of Columbia","District of Columbia",4,27,15513,6893,8620
050,11,001,"District of Columbia","District of Columbia",4,28,15454,6923,8531
050,11,001,"District of Columbia","District of Columbia",4,29,15401,6993,8408
050,11,001,"District of Columbia","District of Columbia",4,30,15586,7296,8290
050,11,001,"District of Columbia","District of Columbia",4,31,15684,7325,8359
050,11,001,"District of Columbia","District of Columbia",4,32,15563,7484,8079
050,11,001,"District of Columbia","District of Columbia",4,33,14769,7040,7729
050,11,001,"District of Columbia","District of Columbia",4,34,13961,6651,7310
050,11,001,"District of Columbia","District of Columbia",4,35,13347,6304,7043
050,11,001,"District of Columbia","District of Columbia",4,36,13092,6325,6767
050,11,001,"District of Columbia","District of Columbia",4,37,12445,6166,6279
050,11,001,"District of Columbia","District of Columbia",4,38,11604,5641,5963
050,11,001,"District of Columbia","District of Columbia",4,39,11230,5339,5891
050,11,001,"District of Columbia","District of Columbia",4,40,10714,5241,5473
050,11,001,"District of Columbia","District of Columbia",4,41,9932,4795,5137
