city_code,name,lat,lon,population_2025,population_2030,population_2041,population_2050,growth_2025_2041,growth_pct_2025_2041,rank_2041,rank_growth_2025_2041,emerging_after_2025,map_visible
7468,Alafaya,28.574118,-81.193795,103.97,108.588,158.701,208.285,54.730999999999995,52.64114648456285,148,72,False,True
8439,Albany,42.660411,-73.784293,92.124,91.951,91.241,90.617,-0.8829999999999956,-0.9584907298858013,239,304,False,True
5743,Albuquerque,35.109421,-106.556033,410.81,416.626,435.655,453.785,24.84499999999997,6.047807989094708,50,125,False,True
8284,Allentown,40.602871,-75.47766,131.61,132.297,135.784,135.692,4.173999999999978,3.1714915279993754,165,222,False,True
4265,Ambler,36.320616,-119.316961,65.539,66.089,111.593,111.988,46.054,70.26961046094692,191,79,False,True
5571,Anchorage,61.200961,-149.825905,139.472,143.963,148.384,152.944,8.911999999999978,6.389813009062735,154,187,False,False
7990,Ann Arbor,42.269034,-83.744143,74.782,73.814,69.551,66.302,-5.2309999999999945,-6.994998796501825,317,326,False,True
2521,Antioch,37.999641,-121.852407,192.502,193.084,192.92,191.44,0.41799999999997794,0.21714060113660008,120,268,False,True
15572,Apple Valley,44.726546,-93.242139,,,,80.099,,,,,False,True
7897,Appleton,44.264311,-88.405751,63.135,63.239,63.364,63.338,0.2289999999999992,0.3627148174546594,348,282,False,True
6413,Arlington,32.720205,-97.086883,311.13,320.773,352.887,373.569,41.757000000000005,13.42107800597821,59,92,False,True
7774,Arlington Heights,42.092734,-87.960937,298.081,297.206,295.324,292.663,-2.757000000000005,-0.9249163817888442,75,318,False,True
8367,Asbury Park,40.207649,-74.024167,64.428,64.63,64.63,64.201,0.20199999999999818,0.3135282796299717,343,283,False,True
14922,Ashborough,32.967003,-80.158928,,,,57.083,,,,,False,True
8130,Ashburn,39.035579,-77.494405,74.481,77.762,83.843,85.642,9.362000000000009,12.56964863522242,260,181,False,True
6605,Asian Trade District,32.877623,-96.866823,66.709,69.815,80.384,84.392,13.674999999999997,20.49948282840396,275,167,False,True
6509,Atascocita,29.993722,-95.178711,62.939,70.516,81.482,93.863,18.543,29.461859896089866,269,149,False,True
7328,Atlanta,33.7897,-84.363856,458.225,506.899,603.823,688.996,145.59799999999996,31.774346663756877,38,22,False,True
5695,Atrisco,35.081715,-106.718298,157.131,161.115,178.407,187.95,21.27600000000001,13.540294404032311,133,140,False,True
14020,Auburn,47.305876,-122.204257,,,56.5,58.366,,,391,,True,True
7624,Aurora,41.751874,-88.290231,190.074,189.554,187.384,183.835,-2.690000000000026,-1.4152382756189832,122,317,False,True
6051,Austin,30.340582,-97.745721,1513.032,1665.2,2003.616,2224.443,490.58400000000006,32.42390114683629,14,4,False,True
4822,Avondale,33.428723,-112.287916,78.07,104.337,133.197,150.653,55.12700000000001,70.61227103881134,167,70,False,True
3098,Bakersfield,35.351145,-119.02874,503.676,519.912,525.68,522.651,22.003999999999962,4.368681453950548,43,135,False,True
8172,Baltimore,39.321761,-76.627214,1145.219,1170.55,1222.154,1246.842,76.93499999999995,6.717929059856669,23,51,False,True
15612,Battle Forest,36.119757,-79.795447,,,,63.985,,,,,False,True
7120,Bayonet Point,28.259326,-82.705581,109.983,118.784,183.682,246.202,73.69899999999998,67.00944691452314,127,53,False,True
13340,Baytown,29.750381,-94.967443,,,73.555,88.618,,,298,,True,True
5413,Bellevue,47.675041,-122.191347,267.696,296.212,350.22,397.8,82.524,30.827505827505824,61,47,False,True
5596,Bellingham,48.749337,-122.470897,73.767,76.318,94.564,105.197,20.796999999999997,28.19282334919408,230,143,False,True
8305,Bensalem Township,40.086767,-74.972415,61.619,63.242,63.132,62.647,1.5129999999999981,2.4554114802252522,351,245,False,True
6725,Bethany,35.513147,-97.590397,188.536,202.293,208.577,215.916,20.040999999999997,10.629800144269527,110,145,False,True
8298,Bethlehem,40.626145,-75.37904,104.676,106.786,109.003,108.959,4.326999999999998,4.13370782223241,197,221,False,True
8340,Binghamton,42.103283,-75.924379,52.087,52.385,52.686,52.656,0.5989999999999966,1.1499990400675726,404,260,False,True
20604,Binghamton,42.103297,-75.924435,,,,,,,,,False,True
21286,Binghamton,42.103453,-75.924028,,,,,,,,,False,True
13333,Birnham Wood,30.051121,-95.374356,,,64.937,72.321,,,340,,True,True
7444,Bloomington,40.501726,-88.987042,58.462,58.287,57.847,,-0.615000000000002,-1.0519653792206938,377,300,False,True
12660,Bloomington,39.16535,-86.516578,,59.075,60.353,60.794,,,365,,True,True
13387,Blue Springs,34.054885,-84.614458,,,88.738,115.301,,,246,,True,True
5546,Boise,43.640834,-116.230816,56.583,59.151,63.381,64.873,6.798000000000002,12.014209214781829,347,204,False,True
8493,Boston,42.350248,-71.09375,1639.797,1641.625,1637.26,1625.515,-2.5370000000000346,-0.1547142725593494,18,314,False,False
6089,Boulder,40.013525,-105.262057,97.693,100.695,117.307,128.373,19.614000000000004,20.077180555413392,185,146,False,True
5766,Bountiful,40.881857,-111.883944,82.6,88.105,100.75,108.795,18.150000000000006,21.973365617433423,214,152,False,True
7093,Bradenton,27.465094,-82.583628,122.428,141.02,194.673,272.325,72.245,59.01019374652857,116,54,False,True
14016,Bremerton,47.576537,-122.637507,,,52.717,60.237,,,403,,True,True
8415,Bridgeport,41.190454,-73.193201,214.775,211.038,206.749,200.258,-8.02600000000001,-3.73693400069841,111,333,False,True
6755,Broadmoor,30.192288,-92.050588,53.562,53.651,53.848,53.794,0.28600000000000136,0.5339606437399674,399,279,False,True
8499,Brockton,42.083868,-71.019675,71.037,71.068,70.796,70.213,-0.24099999999999966,-0.3392598223461008,312,293,False,False
5916,Brownsville,25.926,-97.477804,141.086,171.275,208.715,237.687,67.62899999999999,47.93459308506867,109,58,False,False
7367,Buenaventura Lakes,28.350846,-81.377263,158.161,165.811,185.467,199.729,27.30600000000001,17.264685984534754,124,120,False,True
8207,Buffalo,42.935369,-78.838679,322.892,319.83,313.272,308.535,-9.620000000000005,-2.9793243561314635,69,335,False,True
5359,Burien,47.51772,-122.35384,205.095,222.558,236.208,247.212,31.113,15.170043150735024,93,106,False,True
15364,Calexico,32.680115,-115.492198,,,,50.488,,,,,False,True
1339,Camarillo,34.227107,-119.028826,57.721,58.007,58.208,58.098,0.4870000000000019,0.8437137263734202,375,265,False,True
14037,Campbell,61.131063,-149.899408,,,59.972,60.834,,,367,,True,False
7133,Cape Coral,26.604742,-81.951713,75.124,133.462,176.181,199.865,101.05700000000002,134.5202598370694,135,35,False,True
7920,Carmel Commons,35.115268,-80.859426,57.228,86.765,119.275,200.453,62.047000000000004,108.42070315230308,183,63,False,True
7997,Cary,35.78402,-78.784757,56.865,64.311,79.205,111.607,22.339999999999996,39.286028312670354,279,132,False,True
20385,Castle,41.078805,-81.554948,,,,,,,,,False,True
7237,Castlegate Estates,36.069403,-86.690288,132.507,145.62,161.992,168.364,29.484999999999985,22.251654629566726,143,111,False,True
15517,Centerpointe,29.490295,-95.131236,,,,55.548,,,,,False,True
12473,Central Point,42.341357,-122.871912,,57.375,85.158,89.535,,,257,,True,True
6950,Chalco,41.19319,-96.159453,51.948,52.42,53.441,53.917,1.493000000000002,2.874027874027878,401,246,False,True
7516,Champaign,40.109559,-88.236446,79.408,79.146,78.488,77.621,-0.9200000000000017,-1.1585734434817672,284,305,False,True
7927,Charlotte,35.209268,-80.777948,221.0,229.651,301.523,348.132,80.52300000000002,36.43574660633485,73,48,False,True
14175,Chattahoochee Bluffs,33.931098,-84.481113,,,68.956,81.874,,,319,,True,True
7224,Cherokee Park,36.140152,-86.807858,54.505,68.166,98.366,122.589,43.861,80.47151637464451,217,84,False,True
8256,Chester,39.857274,-75.376585,60.439,60.659,60.701,60.321,0.26200000000000045,0.43349492877115847,363,280,False,True
13451,Chesterfield Court,37.503607,-77.48183,,,64.93,66.217,,,341,,True,True
7747,Chicago,41.872606,-87.70745,3683.385,3667.276,3630.409,3585.359,-52.97600000000011,-1.4382422689998497,4,343,False,True
4603,Chico,39.745323,-121.84187,75.236,76.692,89.207,97.385,13.97099999999999,18.569567760114825,245,166,False,True
13131,Chino Hills,33.972011,-117.719691,,,55.496,66.018,,,395,,True,True
7864,Cincinnati,39.124142,-84.486578,215.459,216.786,218.367,218.338,2.907999999999987,1.3496767366413038,102,234,False,True
6201,Cinco Ranch,29.7684,-95.743947,244.538,263.427,313.529,342.542,68.99099999999999,28.212793103730295,68,56,False,True
6477,City of Oak Ridge North,30.128973,-95.402067,59.352,68.385,86.719,99.977,27.366999999999997,46.10965089634721,253,118,False,True
20384,City of Sterling Heights,42.564441,-83.076632,,,,,,,,,False,True
7393,Clarkston,33.786996,-84.227948,110.053,154.388,201.064,209.84,91.011,82.69742760306397,113,40,False,True
6557,Cockrell Hill,32.724174,-96.845008,230.727,235.369,297.105,311.104,66.37800000000001,28.769064738847216,74,59,False,True
6183,College Station,30.612306,-96.328248,90.99,97.204,160.333,175.208,69.343,76.20947356852402,145,55,False,True
7881,Colonial Heights,34.010237,-81.011732,56.854,66.1,78.995,117.593,22.141000000000005,38.94360994828861,281,134,False,True
6013,Colorado Springs,38.875065,-104.768502,394.888,463.25,513.144,554.215,118.25600000000003,29.946719069710916,45,27,False,True
8165,Columbia,39.205368,-76.840097,88.127,90.592,95.597,116.362,7.469999999999999,8.476403372405732,227,198,False,True
7962,Columbus,40.016942,-82.969109,731.335,738.601,755.176,755.998,23.841000000000008,3.2599287604175937,27,129,False,True
2061,Concord,37.955179,-122.040456,273.051,278.216,277.556,275.106,4.5049999999999955,1.649874931789298,82,218,False,True
6255,Copperfield,29.877147,-95.666128,279.805,300.66,345.917,376.823,66.11199999999997,23.62788370472292,63,60,False,True
3324,Corona,33.857683,-117.575397,125.871,128.738,141.006,145.01,15.135000000000005,12.024215268012494,160,163,False,True
5975,Corpus Christi,27.731823,-97.400357,239.855,260.741,307.528,332.286,67.67300000000003,28.214129369827617,70,57,False,True
12710,Courthouse Green,37.13867,-76.538393,,55.404,68.436,75.599,,,322,,True,True
14889,Cumberland Heights,36.192885,-86.745406,,,,60.427,,,,,False,True
7276,Cutler Bay,25.59885,-80.377513,249.822,274.887,292.837,303.695,43.014999999999986,17.218259400693288,76,86,False,False
8116,Dale City,38.663674,-77.341115,201.864,209.856,220.309,228.027,18.444999999999993,9.137339991281255,100,150,False,True
6620,Dallas,32.911034,-96.809897,1521.118,1560.852,1775.53,1881.513,254.41200000000003,16.725329658843037,15,11,False,True
3926,Davis,38.553039,-121.743666,76.992,79.355,85.177,88.987,8.185000000000002,10.630974646716544,255,191,False,True
7905,Dayton,39.75105,-84.173102,136.938,137.691,138.582,138.498,1.6440000000000055,1.2005433115716642,162,244,False,True
7562,Daytona Beach,29.21048,-81.033063,73.722,108.644,216.441,246.868,142.719,193.59078701066167,105,23,False,True
8011,Dearborn Heights,42.330157,-83.352149,177.423,169.215,162.683,152.975,-14.740000000000009,-8.307829311870506,141,339,False,True
7492,Delray Beach,26.451123,-80.105864,122.425,133.108,146.958,153.846,24.533,20.03920767817031,155,127,False,True
15580,Deltona,28.899333,-81.221304,,,,74.863,,,,,False,True
6589,Denton,33.194326,-97.112969,134.805,140.354,162.654,169.678,27.84899999999999,20.65872927562033,142,115,False,True
6032,Denver,39.723059,-104.968002,2265.994,2363.121,2558.299,2718.122,292.30499999999984,12.899636980503912,8,8,False,True
8032,Detroit,42.415699,-83.154293,809.894,798.668,743.768,712.171,-66.12599999999998,-8.164772180063066,28,344,False,True
13364,Douglas County,41.285273,-96.140488,,,53.763,54.309,,,400,,True,True
7693,Downers Grove,41.779209,-87.976197,84.702,84.383,77.581,76.671,-7.120999999999995,-8.407121437510325,288,331,False,True
6493,Duncanville,32.64975,-96.896253,53.976,56.827,63.088,64.723,9.112000000000002,16.881576997183938,353,185,False,True
7406,Dunwoody,33.95315,-84.34075,73.894,75.961,97.277,107.32,23.382999999999996,31.643976506888237,222,130,False,True
12696,Durham,35.994812,-78.912596,,61.829,96.033,129.626,,,225,,True,True
8319,Easton,40.689614,-75.212625,56.728,57.1,57.508,57.51,0.7800000000000011,1.3749823720208734,383,255,False,True
3483,Eastvale,33.963918,-117.573467,57.217,58.268,63.228,70.539,6.011000000000003,10.505618959400183,349,207,False,True
6273,Edgecliff Village,32.669808,-97.364453,249.26,297.703,336.958,347.706,87.69800000000004,35.18334269437537,64,44,False,True
7456,Edgemoor,33.903096,-84.204114,129.804,133.828,178.699,195.586,48.89500000000001,37.66833071399957,132,76,False,True
5896,Edinburg,26.298555,-98.172544,65.915,74.338,90.496,111.458,24.58099999999999,37.29196692710307,243,126,False,True
14128,Edmond,35.64956,-97.492219,,,77.985,79.288,,,287,,True,True
5303,El Paso,31.805232,-106.370677,605.731,615.368,643.557,661.069,37.82600000000002,6.2446861725749585,34,98,False,True
7654,Elgin,42.039168,-88.280359,80.255,79.953,79.156,78.173,-1.0989999999999895,-1.3693850850414175,280,308,False,True
7720,Elmhurst,41.895545,-87.908371,223.924,221.448,217.999,210.111,-5.925000000000011,-2.645987031314201,103,328,False,True
5030,Emery Park,32.154952,-110.967758,124.4,132.446,218.928,241.499,94.52799999999999,75.98713826366559,101,38,False,True
2660,Encinitas,33.060149,-117.267827,79.46,81.969,91.046,97.893,11.586000000000013,14.580921218223022,240,174,False,True
14705,Enterprise,36.04609,-115.229432,,,,52.057,,,,,False,True
8088,Erie,42.112867,-80.07537,87.288,81.578,80.311,79.109,-6.97699999999999,-7.993080377600576,276,330,False,True
3039,Escondido,33.228898,-117.302563,415.167,476.112,516.057,542.629,100.89000000000004,24.30106439095594,44,36,False,True
14238,Essex,39.318716,-76.45156,,,61.955,64.063,,,359,,True,True
8060,Euclid,41.515179,-81.566733,290.669,282.181,259.902,210.936,-30.766999999999996,-10.584892093756128,84,340,False,True
4963,Eugene,44.068265,-123.102636,197.063,207.464,228.108,241.881,31.045000000000016,15.753845217011827,96,107,False,True
14109,Euless,32.775451,-97.085825,,,54.048,59.446,,,398,,True,True
12630,Evansville,37.964861,-87.535121,,55.947,57.372,59.703,,,387,,True,True
12141,Ewa Beach,21.330369,-158.020061,,50.861,59.246,60.292,,,368,,True,False
7315,Fair Oaks,33.899029,-84.546244,60.682,62.642,121.08,156.318,60.397999999999996,99.53198642101447,179,65,False,True
2918,Fairfield,38.261679,-122.028306,94.364,94.502,94.211,93.329,-0.1530000000000058,-0.1621381035140581,231,289,False,True
8158,Fairland,39.066324,-76.956412,55.301,56.677,76.82,83.339,21.51899999999999,38.91249706153594,290,139,False,True
14836,Fall Creek,29.941436,-95.269815,,,,65.29,,,,,False,True
8481,Fall River,41.695733,-71.153394,91.222,91.304,92.296,91.615,1.0740000000000123,1.1773475696652258,236,253,False,False
7198,Fargo,46.862081,-96.809773,98.08,103.441,130.628,131.965,32.54799999999999,33.18515497553017,171,105,False,True
7738,Farleys Addition,39.8148,-86.259186,105.235,107.59,110.911,111.474,5.676000000000002,5.3936427994488545,192,209,False,True
5331,Federal Way,47.332839,-122.336959,198.137,209.265,225.108,236.618,26.971000000000004,13.612298561096617,97,121,False,True
21017,Ferncrest,30.036823,-89.983693,,,,,,,,,False,True
8053,Firestone Park,41.059507,-81.487423,57.588,56.469,,,,,,,False,True
6573,Flower Mound,33.019199,-97.018472,226.153,240.268,285.347,295.488,59.19399999999999,26.174315618187684,80,66,False,True
7419,Forest City,28.654626,-81.439641,63.459,81.383,102.231,111.5,38.77199999999999,61.09771663593815,209,97,False,True
6146,Fort Collins,40.55382,-105.084271,141.903,147.023,158.297,169.567,16.394000000000005,11.552962234766007,150,159,False,True
7380,Fort Lauderdale,26.211377,-80.200224,1368.027,1498.495,1616.878,1725.922,248.85099999999989,18.190503550003026,19,13,False,True
13408,Fort Pierce,27.436949,-80.340209,,,57.422,59.65,,,386,,True,True
7913,Fort Wayne,41.06869,-85.130576,88.094,88.162,88.411,88.269,0.3170000000000073,0.3598428950893447,248,276,False,True
4099,Fresno,36.785833,-119.774404,685.33,694.287,707.186,712.176,21.855999999999995,3.1891205696525753,30,136,False,True
12626,Gainesville,29.652693,-82.363742,,99.439,153.931,191.61,,,152,,True,True
8151,Gaithersburg,39.158308,-77.231726,274.439,282.454,303.128,318.599,28.688999999999965,10.453689162254621,72,112,False,True
15522,Galveston County,29.289262,-94.808421,,,,51.651,,,,,False,True
21157,Garfield Heights,41.427726,-81.612744,,,,,,,,,False,True
8179,Glen Burnie,39.140977,-76.604004,59.39,60.527,114.443,118.903,55.053,92.69742380872201,188,71,False,True
14034,Glenwood Mobile Estates,48.060571,-[phone],,,55.852,57.609,,,394,,True,True
7480,Gloster,33.934052,-84.082787,87.212,180.329,194.164,216.333,106.95199999999998,122.63449983947162,118,31,False,True
7185,Golden Gate,26.173548,-81.710912,55.926,57.937,63.068,69.1,7.141999999999996,12.770446661660042,354,200,False,True
7948,Grand Rapids,42.947739,-85.661354,215.899,216.108,216.594,216.147,0.6949999999999932,0.32190978188875036,104,257,False,True
6219,Greatwood,29.573767,-95.679166,57.883,64.263,85.759,95.988,27.875999999999998,48.15921773232209,254,114,False,True
6165,Greeley,40.406247,-104.715931,105.834,108.969,125.98,137.396,20.146,19.035470642704613,176,144,False,True
7934,Green Bay,44.512951,-88.014874,68.967,69.128,73.931,73.825,4.963999999999999,7.197645250627109,297,215,False,True
7969,Greensboro,36.059936,-79.807256,54.455,77.08,81.859,86.18,27.403999999999996,50.3241208337159,265,117,False,True
6397,Greenspoint,29.932723,-95.397185,56.397,64.213,83.954,91.79,27.556999999999995,48.86252814866038,259,116,False,True
6860,Gretna,29.889035,-90.041734,86.447,86.614,86.95,86.881,0.5030000000000001,0.5818594051846797,251,264,False,True
6327,Haltom City,32.805527,-97.272143,66.223,67.623,71.417,77.249,5.194000000000003,7.843196472524655,308,213,False,True
7729,Hammond,41.609465,-87.592552,301.148,300.192,291.001,281.338,-10.147000000000048,-3.3694396110882514,77,336,False,True
8095,Hampton,37.02348,-76.354977,57.417,90.778,99.812,101.722,42.394999999999996,73.8370169113677,215,89,False,True
21159,Hampton,37.026513,-76.350028,,,,,,,,,False,True
6309,Handley,32.729493,-97.246097,97.993,111.321,135.556,153.689,37.56300000000002,38.33232986029616,166,99,False,True
15474,Harlingen,26.196925,-97.686889,,,,54.529,,,,,False,True
8200,Harrisburg,40.268245,-76.872558,68.428,68.768,69.094,69.027,0.6659999999999968,0.9732857894429134,318,258,False,True
8457,Hartford,41.76119,-72.699739,174.432,174.255,173.188,171.962,-1.2439999999999998,-0.7131718950651256,137,309,False,True
5217,Hazel Dell,45.650239,-122.565936,259.716,269.788,350.476,373.086,90.75999999999999,34.94586394369234,60,41,False,True
4304,Hemet,33.756197,-116.961441,140.1,143.992,161.291,165.288,21.191000000000003,15.125624553890079,144,142,False,True
4786,Henderson,36.019093,-114.965863,76.374,79.769,91.755,94.171,15.381,20.139052557152958,237,161,False,True
12643,Hidden Hills,33.740605,-84.167886,,63.664,81.79,85.426,,,266,,True,True
2979,Hillgrove,33.990612,-117.932417,90.854,92.806,103.848,105.804,12.994,14.302067052633896,207,171,False,True
7573,Holiday Hill,30.342359,-81.585315,79.656,87.321,98.003,109.877,18.346999999999994,23.032791001305604,220,151,False,True
13297,Hollywood Park,29.63967,-98.479662,,,70.895,84.463,,,311,,True,True
7263,Homestead,25.481079,-80.448874,138.728,142.931,156.105,162.347,17.37699999999998,12.525950060550125,151,156,False,False
7037,Homewood,33.489776,-86.831424,59.269,60.605,119.738,124.747,60.469,102.02466719532977,180,64,False,True
1,Honolulu,21.335268,-157.884426,540.683,568.542,628.806,637.55,88.12300000000005,16.29845954098798,36,43,False,False
6237,Houston,29.746362,-95.467667,3955.046,4282.09,5020.616,5479.773,1065.5700000000002,26.942038095132148,3,1,False,True
8391,Huntington Station,40.8414,-73.402284,63.009,59.692,58.639,57.416,-4.369999999999997,-6.935517148343884,373,322,False,True
13290,Idaho Falls,43.490209,-112.000065,,,63.613,68.798,,,345,,True,True
6875,Indian Hills,38.954798,-95.262167,61.791,65.014,68.689,69.839,6.897999999999996,11.163438041138672,320,203,False,True
7765,Indianapolis,39.783452,-86.123877,228.577,230.038,243.997,245.536,15.420000000000016,6.746085564164381,90,160,False,True
4566,Indio,33.706481,-116.223384,174.538,180.683,195.766,201.662,21.22799999999998,12.162394435595674,115,141,False,True
6525,Irving,32.830433,-96.971851,181.347,185.086,194.462,201.269,13.11499999999998,7.231991706507403,117,170,False,True
6461,Jacinto City,29.790923,-95.178844,149.916,162.921,185.305,206.94,35.38900000000001,23.605885962805846,125,101,False,True
12656,Jacksonville,30.356075,-81.680274,,55.245,88.735,133.427,,,247,,True,True
7584,Jacksonville Beach,30.310497,-81.40502,61.136,63.511,73.357,77.447,12.220999999999997,19.989858675739328,299,173,False,True
13397,Johns Creek,34.042127,-84.228581,,,58.123,103.484,,,376,,True,True
15456,Johnsons Corner,39.082449,-108.509335,,,,89.931,,,,,False,True
7634,Joliet,41.534075,-88.103796,79.086,78.766,77.99,77.033,-1.0960000000000036,-1.385833143666393,286,307,False,True
7801,Jonestown,37.990587,-84.485895,103.237,103.817,139.954,140.824,36.71700000000001,35.565737090384275,161,100,False,True
14421,Kailua,21.402845,-157.76912,,,,86.652,,,,,False,False
7941,Kalamazoo,42.282935,-85.603213,57.298,57.356,57.475,54.122,0.1769999999999996,0.3089113058047394,384,285,False,True
6935,Kansas City,39.029391,-94.598704,344.125,355.473,374.058,384.366,29.932999999999993,8.698292771521974,56,110,False,True
5127,Keizer,44.959479,-122.999319,137.352,143.061,183.072,190.208,45.72,33.28673772496942,128,80,False,True
12527,Kennewick,46.203777,-119.169868,,56.829,93.768,100.222,,,234,,True,True
7828,Kenosha,42.578518,-87.840836,75.245,75.44,75.621,75.55,0.37599999999999056,0.4997009768090777,295,272,False,True
6127,Killeen,31.101704,-97.751692,51.923,61.938,94.608,144.521,42.685,82.2082699381777,229,87,False,True
7341,Kissimmee,28.313786,-81.420298,55.182,57.134,64.346,75.66,9.164000000000001,16.606864557283174,344,184,False,True
1814,La Rambla,33.736934,-118.298317,92.697,95.306,101.631,109.55,8.933999999999997,9.637852357681476,211,186,False,True
14003,Lacey,47.022142,-122.831606,,,72.044,75.072,,,305,,True,True
8193,Lackawanna,42.842949,-78.813583,52.726,52.234,,,,,,,False,True
7664,Lafayette,40.414341,-86.894121,68.251,68.641,76.033,76.456,7.7819999999999965,11.40203073947634,293,195,False,True
5187,Lake Oswego,45.408943,-122.618843,61.059,64.767,78.949,81.551,17.89,29.299529962822845,282,153,False,True
8403,Lake Ronkonkoma,40.826375,-73.105521,66.783,66.409,63.432,60.909,-3.350999999999999,-5.017744036656033,346,320,False,True
7674,Lake in the Hills,42.193354,-88.353791,58.273,58.108,57.547,56.828,-0.7260000000000062,-1.245860003775344,382,303,False,True
7250,Lakeland,28.0255,-81.943458,70.759,78.244,181.686,206.657,110.927,156.76733701719922,129,28,False,True
8074,Lakeside,37.622771,-77.544609,85.574,95.785,108.666,112.484,23.092,26.984831841447164,198,131,False,True
12655,Lakewood,30.203471,-81.610713,,65.239,80.788,99.452,,,273,,True,True
8347,Lakewood Township,40.092502,-74.217976,70.853,71.137,71.273,70.888,0.4200000000000017,0.5927765937927847,309,267,False,True
3788,Lancaster,34.691672,-118.120118,79.351,80.135,81.292,82.634,1.9410000000000025,2.4460939370644383,271,241,False,True
8214,Lancaster,40.037133,-76.31049,78.283,78.547,78.739,78.589,0.45600000000000307,0.5825019480602469,283,266,False,True
7976,Lansing,42.736664,-84.509053,72.315,72.405,72.728,72.703,0.4129999999999967,0.5711124939500749,302,269,False,True
5832,Laredo,27.518163,-99.479825,249.861,272.653,314.481,344.341,64.62,25.862379482992548,67,61,False,True
4714,Las Vegas,36.162796,-115.186743,2183.655,2232.369,2341.842,2431.504,158.1869999999999,7.244138840613553,10,20,False,True
14944,Laurel,39.096331,-76.853862,,,,78.854,,,,,False,True
4928,Laveen,33.387749,-112.086404,147.74,162.221,193.27,206.519,45.53,30.817652633003924,119,82,False,True
7783,Lawrence,39.83373,-86.025261,56.301,58.214,59.173,59.462,2.872,5.101152732633523,369,235,False,True
8517,Lawrence,42.707678,-71.164223,109.35,109.449,109.112,108.288,-0.23799999999999955,-0.21764974851394564,194,292,False,False
5788,Layton,41.104123,-112.011704,219.666,244.096,271.184,294.52,51.51800000000003,23.452878460936162,83,74,False,True
6070,Leander,30.54842,-97.849759,67.827,75.918,86.834,95.588,19.007000000000005,28.02276379612839,252,148,False,True
8137,Leesburg,39.104066,-77.530245,72.497,74.708,80.053,82.326,7.555999999999997,10.422500241389296,278,197,False,True
8312,Levittown,40.153684,-74.864182,97.724,98.036,98.041,97.384,0.31699999999999307,0.32438295608038253,219,277,False,True
