path,uncompressed_size_bytes,compressed_size_bytes,is_directory
The Enrollment Squeeze - Copy/.nojekyll,0,0,False
The Enrollment Squeeze - Copy/app.js,14487,4888,False
The Enrollment Squeeze - Copy/assets/plotly.min.js,4842819,1210370,False
The Enrollment Squeeze - Copy/dashboards/future_college_market_dashboard.html,5252087,1283344,False
The Enrollment Squeeze - Copy/dashboards/future_freshman_county_maps.html,26082624,5918336,False
The Enrollment Squeeze - Copy/dashboards/future_freshman_state_maps.html,4927131,1219678,False
The Enrollment Squeeze - Copy/data/context.json,707,448,False
The Enrollment Squeeze - Copy/data/counties.json,2797482,288201,False
The Enrollment Squeeze - Copy/data/generated/build_status.json,695,306,False
The Enrollment Squeeze - Copy/data/generated/ipeds_story.js,594,350,False
The Enrollment Squeeze - Copy/data/institutions.json,3725161,272143,False
The Enrollment Squeeze - Copy/data/international.json,1298,666,False
The Enrollment Squeeze - Copy/data/map_meta.json,55,55,False
The Enrollment Squeeze - Copy/data/national.json,599,232,False
The Enrollment Squeeze - Copy/data/phase1/backtest_summary.csv,366,242,False
The Enrollment Squeeze - Copy/data/phase1/data_dictionary.csv,1012,456,False
The Enrollment Squeeze - Copy/data/phase1/future_freshman_state_maps.html,4927131,1219678,False
The Enrollment Squeeze - Copy/data/phase1/manifest.json,490,289,False
The Enrollment Squeeze - Copy/data/phase1/national_graduate_outlook.csv,232,173,False
The Enrollment Squeeze - Copy/data/phase1/README.md,2491,1319,False
The Enrollment Squeeze - Copy/data/phase1/state_graduate_outlook_2026_2041.csv,16075,6351,False
The Enrollment Squeeze - Copy/data/phase1/state_survival_backtest_predictions.csv,267137,86882,False
The Enrollment Squeeze - Copy/data/phase1/state_survival_ratios.csv,91560,36129,False
The Enrollment Squeeze - Copy/data/phase2/county_age_panel_0_18_2020_2025.csv.gz,1616746,1616746,False
The Enrollment Squeeze - Copy/data/phase2/county_age_transition_ratios.csv,7914852,1997311,False
The Enrollment Squeeze - Copy/data/phase2/county_backtest_predictions.csv.gz,9028112,9028112,False
The Enrollment Squeeze - Copy/data/phase2/county_backtest_summary.csv,1723,851,False
The Enrollment Squeeze - Copy/data/phase2/county_graduate_projections_2026_2041.csv,3561745,1237000,False
The Enrollment Squeeze - Copy/data/phase2/county_pipeline_snapshot_2025.csv,213888,74330,False
The Enrollment Squeeze - Copy/data/phase2/county_projection_state_check.csv,14133,2739,False
The Enrollment Squeeze - Copy/data/phase2/county_projection_wide.csv,825359,346276,False
The Enrollment Squeeze - Copy/data/phase3/county_college_market_2026_2041.csv,1323176,423440,False
The Enrollment Squeeze - Copy/data/phase3/model_assumptions.csv,809,421,False
The Enrollment Squeeze - Copy/data/phase3/national_college_market_2026_2041.csv,499,313,False
The Enrollment Squeeze - Copy/data/phase3/state_college_market_2026_2041.csv,70206,10750,False
The Enrollment Squeeze - Copy/data/phase4/institution_market_exposure_2030_2041.csv,2094181,163948,False
The Enrollment Squeeze - Copy/data/phase4/state_institution_exposure_2030_2041.csv,11682,5058,False
The Enrollment Squeeze - Copy/data/phase5/institution_budget_pressure_2030_2041.csv,2536822,364513,False
The Enrollment Squeeze - Copy/data/phase5/model_validation_summary.csv,851,363,False
The Enrollment Squeeze - Copy/data/phase5/state_budget_pressure_2030_2041.csv,16250,6645,False
The Enrollment Squeeze - Copy/data/states.json,51080,7564,False
The Enrollment Squeeze - Copy/data/state_shapes.json,81543,31950,False
The Enrollment Squeeze - Copy/data_dictionary_phase2.csv,1153,553,False
The Enrollment Squeeze - Copy/data_dictionary_phase3_5.csv,988,479,False
The Enrollment Squeeze - Copy/downloads/data_dictionary.csv,988,479,False
The Enrollment Squeeze - Copy/downloads/future_college_market_financial_model.xlsx,802457,778204,False
The Enrollment Squeeze - Copy/downloads/methodology_model.md,3906,1742,False
The Enrollment Squeeze - Copy/filters-core.js,1403,536,False
The Enrollment Squeeze - Copy/filters.js,10662,3141,False
The Enrollment Squeeze - Copy/financial_model/future_college_market_financial_model.xlsx,802457,778204,False
The Enrollment Squeeze - Copy/financial_model/README.md,811,496,False
The Enrollment Squeeze - Copy/index.html,12111,3635,False
The Enrollment Squeeze - Copy/manifest.json,766,420,False
The Enrollment Squeeze - Copy/manifest_phases3_5.json,766,420,False
The Enrollment Squeeze - Copy/METHODOLOGY_PHASE2.md,2905,1435,False
The Enrollment Squeeze - Copy/METHODOLOGY_PHASE3_5.md,3906,1742,False
The Enrollment Squeeze - Copy/README.md,3004,1442,False
The Enrollment Squeeze - Copy/README_PHASE2.md,1761,957,False
The Enrollment Squeeze - Copy/scripts/build_future_college_market_phases3_5.py,38033,10139,False
The Enrollment Squeeze - Copy/scripts/build_future_college_workbook.py,23605,6517,False
The Enrollment Squeeze - Copy/scripts/build_future_freshman_phase2.py,32748,10120,False
The Enrollment Squeeze - Copy/scripts/build_local_maps.py,2941,1431,False
The Enrollment Squeeze - Copy/scripts/institutional_metrics_v2.py,5057,1736,False
The Enrollment Squeeze - Copy/scripts/__pycache__/institutional_metrics_v2.cpython-313.pyc,6070,3465,False
The Enrollment Squeeze - Copy/site/.github/workflows/pages.yml,633,354,False
The Enrollment Squeeze - Copy/site/BUILD_NOTES.md,1125,660,False
The Enrollment Squeeze - Copy/site/DATA_AUDIT.md,2292,1150,False
The Enrollment Squeeze - Copy/site/README.md,1698,962,False
The Enrollment Squeeze - Copy/site/SOURCES.md,1229,698,False
The Enrollment Squeeze - Copy/sources/raw/census_county_broad_age_2020_2025.csv,10202539,3909705,False
The Enrollment Squeeze - Copy/sources/raw/census_single_age/cc-est2025-syasex-01.csv,2241218,298244,False
The Enrollment Squeeze - Copy/sources/raw/census_single_age/cc-est2025-syasex-02.csv,1096798,110381,False
The Enrollment Squeeze - Copy/sources/raw/census_single_age/cc-est2025-syasex-04.csv,510626,77380,False
The Enrollment Squeeze - Copy/sources/raw/census_single_age/cc-est2025-syasex-05.csv,2522187,307294,False
The Enrollment Squeeze - Copy/sources/raw/census_single_age/cc-est2025-syasex-06.csv,2134762,308069,False
The Enrollment Squeeze - Copy/sources/raw/census_single_age/cc-est2025-syasex-08.csv,2141491,263051,False
The Enrollment Squeeze - Copy/sources/raw/census_single_age/cc-est2025-syasex-09.csv,455799,52196,False
The Enrollment Squeeze - Copy/sources/raw/census_single_age/cc-est2025-syasex-10.csv,107272,16735,False
The Enrollment Squeeze - Copy/sources/raw/census_single_age/cc-est2025-syasex-11.csv,47106,6278,False
The Enrollment Squeeze - Copy/sources/raw/census_single_age/cc-est2025-syasex-12.csv,2305374,341807,False
The Enrollment Squeeze - Copy/sources/raw/census_single_age/cc-est2025-syasex-13.csv,5245476,674590,False
The Enrollment Squeeze - Copy/sources/raw/census_single_age/cc-est2025-syasex-15.csv,163814,23280,False
The Enrollment Squeeze - Copy/sources/raw/census_single_age/cc-est2025-syasex-16.csv,1382899,177428,False
The Enrollment Squeeze - Copy/sources/raw/census_single_age/cc-est2025-syasex-17.csv,3443697,437300,False
The Enrollment Squeeze - Copy/sources/raw/census_single_age/cc-est2025-syasex-18.csv,3070109,405129,False
The Enrollment Squeeze - Copy/sources/raw/census_single_age/cc-est2025-syasex-19.csv,3063691,387634,False
The Enrollment Squeeze - Copy/sources/raw/census_single_age/cc-est2025-syasex-20.csv,3308577,379706,False
The Enrollment Squeeze - Copy/sources/raw/census_single_age/cc-est2025-syasex-21.csv,4011644,484496,False
The Enrollment Squeeze - Copy/sources/raw/census_single_age/cc-est2025-syasex-22.csv,2306529,285232,False
The Enrollment Squeeze - Copy/sources/raw/census_single_age/cc-est2025-syasex-23.csv,532740,76000,False
The Enrollment Squeeze - Copy/sources/raw/census_single_age/cc-est2025-syasex-24.csv,861807,123087,False
The Enrollment Squeeze - Copy/sources/raw/census_single_age/cc-est2025-syasex-25.csv,546565,78066,False
The Enrollment Squeeze - Copy/sources/raw/census_single_age/cc-est2025-syasex-26.csv,2851720,375880,False
The Enrollment Squeeze - Copy/sources/raw/census_single_age/cc-est2025-syasex-27.csv,2998758,362704,False
The Enrollment Squeeze - Copy/sources/raw/census_single_age/cc-est2025-syasex-28.csv,2916970,338417,False
The Enrollment Squeeze - Copy/sources/raw/census_single_age/cc-est2025-syasex-29.csv,3851122,467719,False
The Enrollment Squeeze - Copy/sources/raw/census_single_age/cc-est2025-syasex-30.csv,1828443,201535,False
The Enrollment Squeeze - Copy/sources/raw/census_single_age/cc-est2025-syasex-31.csv,2995839,316043,False
The Enrollment Squeeze - Copy/sources/raw/census_single_age/cc-est2025-syasex-32.csv,544224,70622,False
The Enrollment Squeeze - Copy/sources/raw/census_single_age/cc-est2025-syasex-33.csv,384997,50557,False
The Enrollment Squeeze - Copy/sources/raw/census_single_age/cc-est2025-syasex-34.csv,776940,117233,False
The Enrollment Squeeze - Copy/sources/raw/census_single_age/cc-est2025-syasex-35.csv,1148623,140984,False
The Enrollment Squeeze - Copy/sources/raw/census_single_age/cc-est2025-syasex-36.csv,2182301,312209,False
The Enrollment Squeeze - Copy/sources/raw/census_single_age/cc-est2025-syasex-37.csv,3794175,469517,False
The Enrollment Squeeze - Copy/sources/raw/census_single_age/cc-est2025-syasex-38.csv,1843765,181987,False
The Enrollment Squeeze - Copy/sources/raw/census_single_age/cc-est2025-syasex-39.csv,2815754,413435,False
The Enrollment Squeeze - Copy/sources/raw/census_single_age/cc-est2025-syasex-40.csv,2578242,315744,False
The Enrollment Squeeze - Copy/sources/raw/census_single_age/cc-est2025-syasex-41.csv,1181466,163694,False
The Enrollment Squeeze - Copy/sources/raw/census_single_age/cc-est2025-syasex-42.csv,2505015,331295,False
The Enrollment Squeeze - Copy/sources/raw/census_single_age/cc-est2025-syasex-44.csv,189248,26481,False
The Enrollment Squeeze - Copy/sources/raw/census_single_age/cc-est2025-syasex-45.csv,1779962,219264,False
The Enrollment Squeeze - Copy/sources/raw/census_single_age/cc-est2025-syasex-46.csv,2300454,228756,False
The Enrollment Squeeze - Copy/sources/raw/census_single_age/cc-est2025-syasex-47.csv,3282464,414411,False
The Enrollment Squeeze - Copy/sources/raw/census_single_age/cc-est2025-syasex-48.csv,8027136,1048203,False
The Enrollment Squeeze - Copy/sources/raw/census_single_age/cc-est2025-syasex-49.csv,894753,125123,False
The Enrollment Squeeze - Copy/sources/raw/census_single_age/cc-est2025-syasex-50.csv,476312,61323,False
The Enrollment Squeeze - Copy/sources/raw/census_single_age/cc-est2025-syasex-51.csv,4596575,574027,False
The Enrollment Squeeze - Copy/sources/raw/census_single_age/cc-est2025-syasex-53.csv,1396999,185314,False
The Enrollment Squeeze - Copy/sources/raw/census_single_age/cc-est2025-syasex-54.csv,2007215,226929,False
The Enrollment Squeeze - Copy/sources/raw/census_single_age/cc-est2025-syasex-55.csv,2504191,322291,False
The Enrollment Squeeze - Copy/sources/raw/census_single_age/cc-est2025-syasex-56.csv,755573,92588,False
The Enrollment Squeeze - Copy/sources/raw/scorecard/CollegeScorecardDataDictionary.xlsx,727278,418431,False
The Enrollment Squeeze - Copy/sources/raw/scorecard/scorecard_elements_march_2024.csv,4838058,950810,False
The Enrollment Squeeze - Copy/sources/raw/scorecard/scorecard_finance_snapshot_april_2022.csv,25797046,6993779,False
The Enrollment Squeeze - Copy/sources/raw/wiche/wiche_knocking_11th.xlsx,12226543,8705285,False
The Enrollment Squeeze - Copy/sources/raw_data_notes.md,480,327,False
The Enrollment Squeeze - Copy/sources/source_manifest.csv,1532,831,False
The Enrollment Squeeze - Copy/styles.css,9580,2923,False
The Enrollment Squeeze - Copy/tests/filter_logic.test.js,1205,464,False
The Enrollment Squeeze - Copy/tests/institutional_metrics_v2_test.py,2151,822,False
The Enrollment Squeeze - Copy/tests/__pycache__/institutional_metrics_v2_test.cpython-313.pyc,4399,2184,False
The Enrollment Squeeze - Copy/VALIDATION_PHASE3_5.md,611,404,False
The Enrollment Squeeze - Copy/site/.github/workflows/,0,0,True
The Enrollment Squeeze - Copy/sources/raw/census_single_age/,0,0,True
The Enrollment Squeeze - Copy/sources/raw/scorecard/,0,0,True
The Enrollment Squeeze - Copy/sources/raw/wiche/,0,0,True
The Enrollment Squeeze - Copy/data/generated/,0,0,True
The Enrollment Squeeze - Copy/data/phase1/,0,0,True
The Enrollment Squeeze - Copy/data/phase2/,0,0,True
The Enrollment Squeeze - Copy/data/phase3/,0,0,True
The Enrollment Squeeze - Copy/data/phase4/,0,0,True
The Enrollment Squeeze - Copy/data/phase5/,0,0,True
The Enrollment Squeeze - Copy/scripts/__pycache__/,0,0,True
The Enrollment Squeeze - Copy/site/.github/,0,0,True
The Enrollment Squeeze - Copy/sources/raw/,0,0,True
The Enrollment Squeeze - Copy/tests/__pycache__/,0,0,True
The Enrollment Squeeze - Copy/assets/,0,0,True
The Enrollment Squeeze - Copy/dashboards/,0,0,True
The Enrollment Squeeze - Copy/data/,0,0,True
The Enrollment Squeeze - Copy/downloads/,0,0,True
The Enrollment Squeeze - Copy/financial_model/,0,0,True
The Enrollment Squeeze - Copy/scripts/,0,0,True
The Enrollment Squeeze - Copy/site/,0,0,True
The Enrollment Squeeze - Copy/sources/,0,0,True
The Enrollment Squeeze - Copy/tests/,0,0,True
The Enrollment Squeeze - Copy/,0,0,True
