state,state_name,from_stage,to_stage,n_years,median_ratio,pre_covid_median,recent_median,median_absolute_deviation,min_ratio,max_ratio
AK,Alaska,Grade 1,Grade 2,14,0.9950535693319749,0.9939548502880892,0.9961522883758607,0.00526059313471211,0.9810602362589085,1.0094504365690806
AK,Alaska,Grade 2,Grade 3,14,0.9961573327391886,0.9959295817645263,0.998507314160613,0.008068811317458291,0.9795231971510535,1.0082412060301507
AK,Alaska,Grade 3,Grade 4,14,0.9914391951136388,0.9909109270854373,0.9982257269590932,0.006010447360754068,0.9770854271356784,1.0135189669087974
AK,Alaska,Grade 4,Grade 5,14,0.9977209174920696,0.9973782393869114,0.9981470645601717,0.005378154906377053,0.9757085020242915,1.011070110701107
AK,Alaska,Grade 5,Grade 6,14,0.9954286569931048,0.9952482054392883,0.996974724309554,0.0050841760063305985,0.9827940170104604,1.0069951338199514
AK,Alaska,Grade 6,Grade 7,14,0.9952003319092793,0.9970978441127695,0.9945272119185162,0.0038850942924260057,0.9786149695213351,1.022878932316492
AK,Alaska,Grade 7,Grade 8,14,0.9903758207424536,0.9892767031118587,0.9948227797690163,0.005491352918086334,0.9787,0.9998009950248756
AK,Alaska,Grade 8,Grade 9,14,1.0213034928767581,1.0219289129079194,1.0186148919135307,0.002750563391831218,1.0008440599282549,1.0453840587201488
AK,Alaska,Grade 9,Grade 10,14,0.9636047407877328,0.961527446300716,0.9671478347436535,0.004854938149198074,0.9480383973288815,0.9802867383512545
AK,Alaska,Grade 10,Grade 11,14,1.00292521549789,1.0049547608789315,0.9988359788359789,0.005210211754488214,0.9729671513193322,1.066078431372549
AK,Alaska,Grade 11,Grade 12,14,1.019457990967823,1.0135191783693147,1.0223087446069663,0.013284086741667589,0.8867941879713077,1.0497011290679654
AL,Alabama,Grade 1,Grade 2,14,0.9761923297390671,0.9760262948342172,0.9788604400839935,0.0036549358235554164,0.9609927817089216,0.9865683004640371
AL,Alabama,Grade 2,Grade 3,14,0.9953535550001342,0.9955760169765853,0.9955760169765853,0.003257040518026666,0.9801682692307693,1.0103835558381014
AL,Alabama,Grade 3,Grade 4,14,0.9991493907734028,0.9986093244793659,0.9997966803445344,0.004046874060250671,0.9827994606610546,1.0146220017464653
AL,Alabama,Grade 4,Grade 5,14,0.999763716282583,0.9997066183449823,1.0040835011902582,0.0034739280419147645,0.9881252431618655,1.0159998516815603
AL,Alabama,Grade 5,Grade 6,14,0.9983800362961908,0.9983192682624772,1.0076774447275276,0.006713793524816436,0.9849189392987306,1.022880924687409
AL,Alabama,Grade 6,Grade 7,14,1.006482547337869,1.00622556826408,1.0097542774905388,0.0038508726579669084,0.9968632593747785,1.0173618862805036
AL,Alabama,Grade 7,Grade 8,14,0.9953238791114374,0.9918401450640878,1.0009790618183068,0.00641499313136662,0.977667870767361,1.0043763285283032
AL,Alabama,Grade 8,Grade 9,14,1.0532988964941095,1.053771149985661,1.0457698143197747,0.01174192832276455,1.0290958241445542,1.097988672032546
AL,Alabama,Grade 9,Grade 10,14,0.9319167557849359,0.920153377692568,0.9517242581679974,0.018378629263182067,0.8928850914317655,0.9629002728937096
AL,Alabama,Grade 10,Grade 11,14,0.9360678704847498,0.9288614990025649,0.9480096894320112,0.013484600723319584,0.8810110332384984,0.9595156533367528
AL,Alabama,Grade 11,Grade 12,14,0.9701350806650537,0.9703863315663018,0.9647997032640949,0.005850814343629496,0.9528116700665871,0.9904380565349907
AR,Arkansas,Grade 1,Grade 2,14,0.9790050405267776,0.9789516567083107,0.989859339221459,0.005494769151655976,0.9722333360006401,1.0054684857368361
AR,Arkansas,Grade 2,Grade 3,14,0.9932045057392487,0.9920706666322288,0.9998314180551263,0.0037828963504465962,0.9800616875963869,1.0105373184925701
AR,Arkansas,Grade 3,Grade 4,14,1.000909138207407,1.0007807054231144,1.0013076881163843,0.002277836289302726,0.9821097746439928,1.0112125895742587
AR,Arkansas,Grade 4,Grade 5,14,1.000598431348811,1.0001660210293304,1.0037554215592934,0.0032602947011617367,0.9858790879904228,1.010921310557267
AR,Arkansas,Grade 5,Grade 6,14,1.0020237076190261,1.0018020801153331,1.0022453351227192,0.004366909313468448,0.9917531748959266,1.0129866495004058
AR,Arkansas,Grade 6,Grade 7,14,1.007743878373307,1.0075471698113208,1.0079405869352933,0.0028634330693347865,0.9987382190863676,1.0177051692526613
AR,Arkansas,Grade 7,Grade 8,14,1.001279477857,1.0016294606485254,1.0009294950654748,0.002166510323455051,0.9938911815812337,1.008016400767472
AR,Arkansas,Grade 8,Grade 9,14,1.0400068502627613,1.0391790033078467,1.0387550255723,0.005480744709379093,1.0222052276513807,1.0612936954248735
AR,Arkansas,Grade 9,Grade 10,14,0.9685776374177897,0.9680632951319524,0.9742835955294242,0.0069791155865222,0.9393971668974331,0.9777523789272234
AR,Arkansas,Grade 10,Grade 11,14,0.948508442119129,0.9416138502483058,0.9606110854377905,0.012220136794069636,0.9083479764594315,0.9663563208920382
AR,Arkansas,Grade 11,Grade 12,14,0.9434111637673824,0.943646376642676,0.944612428292876,0.004956753354454668,0.9135385534967125,0.956449148225706
AZ,Arizona,Grade 1,Grade 2,14,0.992454821873223,0.9923676480791914,1.00951250015791,0.011552354027801803,0.9661397085566036,1.0235275088959117
AZ,Arizona,Grade 2,Grade 3,14,1.0025154779537786,1.000477082165476,1.014266014180589,0.011144920194709362,0.9734603482798374,1.0307555243245956
AZ,Arizona,Grade 3,Grade 4,14,1.0041098175986243,1.0041414310679146,1.0091654723048573,0.006085545263104342,0.9748532101260949,1.022812835024558
AZ,Arizona,Grade 4,Grade 5,14,1.0070236944906998,1.006382772569823,1.0132441178841658,0.008299891116048008,0.9838047499701635,1.0262274443978179
AZ,Arizona,Grade 5,Grade 6,14,1.0052004492990678,1.0048379526554583,1.0128017718715394,0.008586757916534016,0.9805980836771576,1.0197978964734997
AZ,Arizona,Grade 6,Grade 7,14,1.008125526478187,1.0069740598991557,1.018348623853211,0.008977930683716218,0.9865071728481456,1.0252765335039766
AZ,Arizona,Grade 7,Grade 8,14,1.0010027521139364,0.998672763908831,1.0114462128304578,0.00814937116096609,0.9827666057282145,1.0195507487520798
AZ,Arizona,Grade 8,Grade 9,14,1.014454539074245,1.0140967691922385,1.0324730260641812,0.00710685637277908,0.998468336437064,1.0439109876665675
AZ,Arizona,Grade 9,Grade 10,14,0.9831400899361871,0.9846996977572885,0.9979141835518475,0.00987013161779493,0.9576528968997149,1.0182754302147594
AZ,Arizona,Grade 10,Grade 11,14,0.960656990313568,0.9600279406982766,0.971261584892062,0.00855253113662302,0.9201542301967724,0.9782854557792354
AZ,Arizona,Grade 11,Grade 12,14,1.0836420841921275,1.0799109131403117,1.1028765550904938,0.01562076119133382,1.0417799080891437,1.12563364495504
CA,California,Grade 1,Grade 2,14,0.9970429842030348,0.9976657349430346,0.996420233463035,0.004929160067041194,0.9687628198979102,1.008180174272214
CA,California,Grade 2,Grade 3,14,1.0001625648286303,1.0004280793725016,1.0004280793725016,0.003129152418526626,0.9843730086150805,1.0057322122899677
CA,California,Grade 3,Grade 4,14,1.0011843097347501,1.001410960286844,1.0013676334554993,0.0007781916577204173,0.9842512075172479,1.0084338633313978
CA,California,Grade 4,Grade 5,14,1.0013088398220358,1.0022519797682647,1.000126867840617,0.0020897065969714967,0.9754448544397023,1.008444488329262
CA,California,Grade 5,Grade 6,14,0.9974721026768435,0.9985407365362295,0.9931205956413833,0.0027947248100553823,0.9800845999267245,1.0236986104509125
CA,California,Grade 6,Grade 7,14,1.0022149573898873,1.0031504238045097,0.9974285545984694,0.0028962289906726557,0.9866372332597498,1.0066646392913896
CA,California,Grade 7,Grade 8,14,1.0024396663325623,1.003105723466039,1.0008284129581226,0.0014734054148576314,0.9864339670268004,1.020874161745839
CA,California,Grade 8,Grade 9,14,1.0482258928436172,1.0485603590633865,1.040172441389303,0.006918883515534491,1.0288374419376924,1.0787248915479348
CA,California,Grade 9,Grade 10,14,0.9868873820479424,0.9781482137080284,0.9947766603335103,0.009779551382199936,0.9388408415203453,1.0059039932942297
CA,California,Grade 10,Grade 11,14,0.9750490944219681,0.9786271948321795,0.9729870709776939,0.007196191054401668,0.9578342240212744,0.9867152728256325
CA,California,Grade 11,Grade 12,14,1.0242126391577497,1.0236823632888483,1.0257394431569045,0.0071890999149961665,0.9781196916642648,1.0407938419647065
CO,Colorado,Grade 1,Grade 2,14,0.9988077362259098,0.999748136954235,0.9979152768512342,0.0020617291727142995,0.9653672857434417,1.0036096665646987
CO,Colorado,Grade 2,Grade 3,14,1.0036846810326807,1.0045349346343904,0.9968775918427087,0.002264435659630193,0.9719435443668993,1.0075726141078838
CO,Colorado,Grade 3,Grade 4,14,1.0041157399936362,1.0045014126773828,0.9969656927519209,0.0013023595691058487,0.9753245557499309,1.008075117370892
CO,Colorado,Grade 4,Grade 5,14,1.0057099171290327,1.0063015461988654,0.9965036091776232,0.0018890317738027296,0.9791301456809527,1.008522060549167
CO,Colorado,Grade 5,Grade 6,14,1.004802279466504,1.0060687193217315,0.9969191879295363,0.002615085013388918,0.982592722183345,1.0106443928474504
CO,Colorado,Grade 6,Grade 7,14,1.0043786309419702,1.0055858987090367,0.9972076139060827,0.002118335635037716,0.985660989918551,1.0114589866594341
CO,Colorado,Grade 7,Grade 8,14,1.0023740632962057,1.0026622804042598,0.9961095898609926,0.0017453675157320658,0.9894685838879309,1.004814064380494
CO,Colorado,Grade 8,Grade 9,14,1.0391166546996535,1.0405891025247251,1.0329383676717658,0.005341818736028792,1.0196278468280768,1.0914817904755418
CO,Colorado,Grade 9,Grade 10,14,0.9774516395778179,0.978875334721809,0.9761981075544531,0.0034311570618532627,0.946926104203578,0.9848525791148742
CO,Colorado,Grade 10,Grade 11,14,0.9776864578706981,0.9769997645027082,0.979579982126899,0.002953745311107925,0.957228259074545,0.981203007518797
CO,Colorado,Grade 11,Grade 12,14,1.0633475433258712,1.0627519778681196,1.0644077871897757,0.004095942160608712,1.0113357525488162,1.0686037494868403
CT,Connecticut,Grade 1,Grade 2,14,0.9905953385782724,0.9900012498437696,0.999450504162431,0.007830328152156285,0.9779942192319837,1.0196090047393365
CT,Connecticut,Grade 2,Grade 3,14,1.0003502848110561,0.9997268098845151,1.0054356733133023,0.005007635824947343,0.9874646067570167,1.0143854748603351
CT,Connecticut,Grade 3,Grade 4,14,1.001075194059741,1.000384004915263,1.006915367784111,0.004312703849584376,0.9923388301774023,1.0220363248463071
CT,Connecticut,Grade 4,Grade 5,14,1.0012043189613036,1.0009636232233197,1.0045018393229235,0.0029294315599413534,0.9922199865861838,1.0194536423841059
CT,Connecticut,Grade 5,Grade 6,14,1.0028104716763824,1.0027898866608544,1.0041097742327971,0.002599953765146046,0.9925862338067738,1.014561250136597
CT,Connecticut,Grade 6,Grade 7,14,1.0036331632626938,1.003544859953068,1.0052413244901508,0.001123098431903724,0.994426488178556,1.0170719228801466
CT,Connecticut,Grade 7,Grade 8,14,1.002159775898887,1.0013344771709083,1.006142191738752,0.0027754639183203422,0.9975361366622865,1.0210188255568031
CT,Connecticut,Grade 8,Grade 9,14,1.067358114086817,1.067063492063492,1.0708540218470706,0.007002407129312216,1.0511573623808597,1.0957419748690034
CT,Connecticut,Grade 9,Grade 10,14,0.9428479581920033,0.9402195832399731,0.9587488560902926,0.008746262818518535,0.9284140969162996,0.9618800888230941
CT,Connecticut,Grade 10,Grade 11,14,0.9668612269079434,0.96664857082163,0.9670738829942568,0.004449468266728429,0.9370478455992348,0.9779116931278248
CT,Connecticut,Grade 11,Grade 12,14,0.9929311784569531,0.9761202039173598,1.0149695299264168,0.023541742088155737,0.9637044232272738,1.05587542528134
DC,District of Columbia,Grade 1,Grade 2,14,0.9740136284871673,0.97436313483693,0.9672742336371168,0.005009350915375632,0.9397774687065369,0.9790776484455577
DC,District of Columbia,Grade 2,Grade 3,14,0.9711943786071051,0.9727614747930775,0.9667792792792793,0.0030131377475487997,0.9389007851534618,0.9928687856560717
DC,District of Columbia,Grade 3,Grade 4,14,0.9644748966115966,0.9651620720993638,0.9651620720993638,0.005729336306578459,0.9403028538147933,0.9783765230822036
DC,District of Columbia,Grade 4,Grade 5,14,0.9818683471715919,0.985354296790868,0.9730900092793071,0.004929106024151975,0.9565352375038808,1.0036709134096307
DC,District of Columbia,Grade 5,Grade 6,14,0.9553980172273688,0.9607558139534884,0.9424,0.013098812811067506,0.9135410044500953,0.9892426850258176
DC,District of Columbia,Grade 6,Grade 7,14,0.9845158146581189,0.9894506369426752,0.9761458510819561,0.00902258927223304,0.9578947368421052,1.0010874293170944
DC,District of Columbia,Grade 7,Grade 8,14,0.9806479346164357,0.9802002730996814,0.9812621530846739,0.005663145863036456,0.9685809041717577,1.0040797824116048
DC,District of Columbia,Grade 8,Grade 9,14,1.3544518677413797,1.4018079096045197,1.2896868841690388,0.05750157765079522,1.2828803808768101,1.4674943566591423
DC,District of Columbia,Grade 9,Grade 10,14,0.728718686042875,0.7120748025149122,0.7684210526315789,0.02802000493286322,0.6819816873773709,0.7771244575108498
DC,District of Columbia,Grade 10,Grade 11,14,0.8743479382274237,0.8691040397201535,0.8795918367346939,0.026258938209841376,0.8210806023029229,0.9777031886837689
DC,District of Columbia,Grade 11,Grade 12,14,0.9205306177017265,0.9248099891422367,0.9336626676076217,0.028922371200997832,0.828356271098416,1.007293566032821
DE,Delaware,Grade 1,Grade 2,13,1.0056839358926575,1.0090445492158184,1.004661237678077,0.008931967388720485,0.9789307866496013,1.01781449044586
DE,Delaware,Grade 2,Grade 3,13,1.0020114653525094,1.0020114653525094,1.0056562778666152,0.003640346006704931,0.9812572087658593,1.0209250024445096
DE,Delaware,Grade 3,Grade 4,13,1.0053009042719052,1.0056751467710372,1.0011498919886206,0.005338461381010573,0.9892813393221723,1.0130480667754005
DE,Delaware,Grade 4,Grade 5,13,1.0121915820029028,1.0133810780248775,1.0171679445353137,0.008213932604285601,0.99257042616861,1.0260820790875946
DE,Delaware,Grade 5,Grade 6,13,1.0036107600649937,1.0052073647015065,1.0022770336500801,0.014725920414847993,0.9796969696969697,1.0359704751013619
DE,Delaware,Grade 6,Grade 7,13,1.0097097198341256,1.0114708603145235,1.007117409151181,0.011337231056322228,0.9885518030910132,1.031434558963612
DE,Delaware,Grade 7,Grade 8,13,0.9985456660849331,0.9985456660849331,1.0042696629363652,0.0038059981697701195,0.9846676270837621,1.016406099208647
DE,Delaware,Grade 8,Grade 9,13,1.1696358653093186,1.1696358653093186,1.1652869793694334,0.014238227102609358,1.0983019733822854,1.2117539026629935
DE,Delaware,Grade 9,Grade 10,13,0.897980056251598,0.8789797395079595,0.9071341668873882,0.019970698531478925,0.8592326559215137,0.9221962226307873
DE,Delaware,Grade 10,Grade 11,13,0.9111685625646329,0.910490365990417,0.9283951020053068,0.016047074333805256,0.8647876219572287,0.935480893483478
DE,Delaware,Grade 11,Grade 12,13,0.9685734825921741,0.9685734825921741,0.9727333330406518,0.015297129315820834,0.9420688138946905,0.9861476238624873
FL,Florida,Grade 1,Grade 2,14,1.00454422489948,1.0016434956921894,1.0084723248658387,0.00581364939828749,0.97385809782504,1.0266283067994355
FL,Florida,Grade 2,Grade 3,14,1.0528747282629212,1.051429152680297,1.060462336544668,0.01065976830671056,0.9898985060901135,1.0949544755534943
FL,Florida,Grade 3,Grade 4,14,0.9502130421415915,0.9492123027168738,0.9491296104401497,0.0036940106240426207,0.9449819089449142,0.9836697762638383
FL,Florida,Grade 4,Grade 5,14,1.0132708632373906,1.0130383122301636,1.0143674554590287,0.003556155154314067,0.9927151717989425,1.030556279728673
FL,Florida,Grade 5,Grade 6,14,1.0168258005886697,1.0167001708714443,1.016951430305895,0.0028684406396379813,0.9944465352805647,1.0259001167018054
FL,Florida,Grade 6,Grade 7,14,1.007545536466318,1.0070311823596156,1.0070311823596156,0.0030447223723490957,0.9898303431705036,1.0160896187551494
FL,Florida,Grade 7,Grade 8,14,1.012190515057007,1.0107814027591702,1.013767528518132,0.006779618334675885,0.9955179086206216,1.0231056576701383
FL,Florida,Grade 8,Grade 9,14,1.0618685916198423,1.0715294777888513,1.0495700651104443,0.011713821037832806,1.0219731503954004,1.09449725011956
FL,Florida,Grade 9,Grade 10,14,0.9810801970741284,0.9739425430105563,0.9886506309219499,0.010331675434157861,0.9173533543677023,0.9955761370103999
FL,Florida,Grade 10,Grade 11,14,0.9594210796318279,0.9580716338756037,0.9625245291093941,0.0033991252407669648,0.9283005943192343,0.9665574725837498
FL,Florida,Grade 11,Grade 12,14,0.9652020203328922,0.9573124845325939,0.974607053702263,0.011082979962867001,0.9087749645341447,0.978676523534071
GA,Georgia,Grade 1,Grade 2,14,0.9975228749004341,0.9969421619349883,1.004009679617201,0.005358894533789016,0.9723495060166154,1.0195951748108771
GA,Georgia,Grade 2,Grade 3,14,1.0080725064954863,1.0080399326544387,1.0088682075145174,0.000998964266169855,0.9752657894121043,1.0157705342982957
GA,Georgia,Grade 3,Grade 4,14,0.9998548750138987,0.99915272023444,1.0008996096608929,0.002183092740101422,0.9822683223462518,1.0155912343327305
GA,Georgia,Grade 4,Grade 5,14,1.005521119254377,1.0044769541247516,1.0081419424243094,0.0034208421587967885,0.9875005712718797,1.0165888938895074
GA,Georgia,Grade 5,Grade 6,14,1.0021184041663647,1.0016491033462747,1.0029040231168886,0.003481611226785808,0.9853897764979316,1.0126579324080414
GA,Georgia,Grade 6,Grade 7,14,1.006997651681969,1.0066228674366855,1.0087527823651898,0.003811556180164599,0.996012243490257,1.014026983204332
GA,Georgia,Grade 7,Grade 8,14,1.0064092834078173,1.0064027088383547,1.0067280219174863,0.0016758389762258075,0.9965477724234637,1.0115185931489283
GA,Georgia,Grade 8,Grade 9,14,1.1420516336479856,1.154903080848471,1.1200424400011955,0.016471913122691584,1.0783362395394818,1.170042872021767
GA,Georgia,Grade 9,Grade 10,14,0.8942676070052956,0.8828746444685014,0.9147324023630243,0.021495548659957675,0.8477694482849659,0.9255180050966632
GA,Georgia,Grade 10,Grade 11,14,0.8937705758436596,0.8814036885245902,0.9081885485700639,0.015918559051434522,0.8527032574312414,0.9269494794245221
GA,Georgia,Grade 11,Grade 12,14,0.9539736542782753,0.9541151039749289,0.9559919852684692,0.011266942354881293,0.9221128274769422,0.974747308735311
HI,Hawaii,Grade 1,Grade 2,14,0.9933318332512914,0.9946434782608695,0.9920201882417132,0.010409867130592831,0.9676564517224978,1.0084816929795095
HI,Hawaii,Grade 2,Grade 3,14,0.9973443613773629,0.998378623775861,0.9937403343397894,0.0037915488803957342,0.9733241663801994,1.0090784044016505
HI,Hawaii,Grade 3,Grade 4,14,0.9891990260519965,0.9915735024194894,0.9818324869465703,0.007427381549943934,0.9704218632863082,1.0083602641562457
HI,Hawaii,Grade 4,Grade 5,14,0.9943601471431558,0.9947332883187036,0.9815871182034804,0.005833704520893046,0.9763679086941927,1.0104778182358625
HI,Hawaii,Grade 5,Grade 6,14,0.9645726157794077,0.9677572631007331,0.9618787405672652,0.005793578111228881,0.949221394719025,0.982217204149319
HI,Hawaii,Grade 6,Grade 7,14,0.9765183667991312,0.9831017649267744,0.9650359127253015,0.010154933985534853,0.9548221290409847,0.9991719984945427
HI,Hawaii,Grade 7,Grade 8,14,0.9599522068544447,0.9604995643334302,0.9564875678765361,0.004934196208370156,0.9499310645091067,0.9846710830380527
HI,Hawaii,Grade 8,Grade 9,14,1.1265311862675014,1.1216359237980043,1.1147381788302084,0.0260150113529527,1.0807435162736023,1.2101855507303592
HI,Hawaii,Grade 9,Grade 10,14,0.9029973340934905,0.9059266872216513,0.9071787216718686,0.011018162434313694,0.8637337703264844,0.9243449708503652
HI,Hawaii,Grade 10,Grade 11,14,0.9124903714517045,0.9133538739009543,0.9244495064540622,0.011271796034473258,0.8807565211277508,0.9322833447462527
HI,Hawaii,Grade 11,Grade 12,14,0.8857587041759192,0.8848088129639977,0.8999660037395887,0.008619633972152985,0.8682879845894534,0.9186858316221765
IA,Iowa,Grade 1,Grade 2,14,1.0019507327865749,1.0015555555555555,1.0063621579983453,0.0025867444568749565,0.9747868724577924,1.0086447136438605
IA,Iowa,Grade 2,Grade 3,14,1.0036188481377244,1.003476307626484,1.0053041320899991,0.0018662807471715448,0.9807790440551114,1.01282521069989
IA,Iowa,Grade 3,Grade 4,14,1.0042587971009314,1.0039484220117625,1.006896927732192,0.003102559818588979,0.9874336935863615,1.009502737355686
IA,Iowa,Grade 4,Grade 5,14,1.005851159259119,1.0054647935681382,1.0073196419167982,0.0020998359402248923,0.9890539053905391,1.0105196778169518
IA,Iowa,Grade 5,Grade 6,14,1.0067046496294028,1.006516419099653,1.0075539756390821,0.002510855455030492,0.9920398009950249,1.0121497644433424
IA,Iowa,Grade 6,Grade 7,14,1.0118388813524501,1.012101305212205,1.0121174333812248,0.0013822282871542857,0.9998702882195761,1.0154608690754456
IA,Iowa,Grade 7,Grade 8,14,1.0047530302346552,1.004514103067347,1.0056561672980127,0.0012776310119591017,0.9959817633876825,1.0079594181777416
IA,Iowa,Grade 8,Grade 9,14,1.0354460930140894,1.0353259338554284,1.0355662521727504,0.0031299284610375455,1.0242216345020818,1.0576095572415356
IA,Iowa,Grade 9,Grade 10,14,0.9914565375378379,0.9909051537462105,0.995883826762796,0.004558479301999208,0.9780775716694773,0.9989132739609838
IA,Iowa,Grade 10,Grade 11,14,0.9813806502168936,0.9809040367416002,0.9824917207917233,0.0030827069646042204,0.9699601217336552,0.989383201746113
IA,Iowa,Grade 11,Grade 12,14,1.0173960775890358,1.017794698251551,1.0080616608110684,0.0028117003796482853,1.006689673480223,1.0239815770666243
ID,Idaho,Grade 1,Grade 2,14,1.0070101121983905,1.0047359801708493,1.0271250109198917,0.013907071410328653,0.9674793353928363,1.0470743111353216
ID,Idaho,Grade 2,Grade 3,14,1.013668759235424,1.012420633081522,1.0246683430156942,0.01221614978797303,0.9779864730969715,1.0404647435897436
ID,Idaho,Grade 3,Grade 4,14,1.0123204380997146,1.0112541682104483,1.0221195396397553,0.010770785928828741,0.9862012284799723,1.035460362602204
ID,Idaho,Grade 4,Grade 5,14,1.011267730075169,1.0112630359212051,1.022144021972363,0.00650048635484457,0.9853089505766786,1.032329292171812
ID,Idaho,Grade 5,Grade 6,14,1.0158734414990482,1.0154427545021927,1.022420392882682,0.006609813300851197,0.9985629603017784,1.038842410790507
ID,Idaho,Grade 6,Grade 7,14,1.0128639330458735,1.0117867987853604,1.017585668501931,0.004709240688630656,1.0007544772267005,1.0357323445137367
ID,Idaho,Grade 7,Grade 8,14,1.0027326350363566,1.0012748713745845,1.0132883696655828,0.006637966438237275,0.9944452494807516,1.028369089772964
ID,Idaho,Grade 8,Grade 9,14,1.0363608010169334,1.042017188849984,1.0161900674911246,0.010295988532380451,1.0054693513754407,1.061882787263498
ID,Idaho,Grade 9,Grade 10,14,0.9805953143033723,0.9689464127752688,0.9939177933599349,0.01900446289792662,0.939714193815191,1.0103817958388068
ID,Idaho,Grade 10,Grade 11,14,0.9727368554084752,0.9735954232066891,0.9718782876102614,0.009683046821587438,0.9332367062233898,1.0086008072266
ID,Idaho,Grade 11,Grade 12,14,0.9797126513854735,0.9749077848961367,0.9828133838054214,0.014368142040950715,0.9470249154399505,1.0174379287025408
