state,state_name,from_stage,to_stage,n_years,median_ratio,pre_covid_median,recent_median,median_absolute_deviation,min_ratio,max_ratio
IL,Illinois,Grade 1,Grade 2,13,0.9960459369094345,0.9960459369094345,0.9966276403851816,0.0011634069514940837,0.9668425814234017,0.9999792554074238
IL,Illinois,Grade 2,Grade 3,13,1.007672044781034,1.0077605173678246,0.9994335334082172,0.0029352763504137958,0.9756272294443367,1.0123913129266913
IL,Illinois,Grade 3,Grade 4,13,0.9889863010056564,0.9889863010056564,0.9895932910908614,0.0017208767154149873,0.9817319719579952,0.9927327386203967
IL,Illinois,Grade 4,Grade 5,13,0.9976163824323434,0.9983654896012448,0.9947928238378626,0.0020864093435748465,0.9853757441546116,1.001496065541919
IL,Illinois,Grade 5,Grade 6,13,1.00385017868778,1.0040987934630514,0.994690151273792,0.0024307512794401465,0.9879670765845439,1.0087140561514443
IL,Illinois,Grade 6,Grade 7,13,0.995660836542576,0.9960153246475865,0.9946144292085883,0.001516320938599769,0.9911128055794753,0.9992793658419409
IL,Illinois,Grade 7,Grade 8,13,0.9961267302042088,0.9964148579010501,0.992569939658739,0.0014025475235215357,0.990561229690335,0.9988024184673546
IL,Illinois,Grade 8,Grade 9,13,1.0693546068707775,1.0740596980165353,1.0500069096701594,0.013441126251648061,1.0414680390032502,1.107897182178914
IL,Illinois,Grade 9,Grade 10,13,0.9642871851594721,0.9637480971979477,0.9709332417941181,0.004991653134367557,0.9579239329388117,0.9807492329220854
IL,Illinois,Grade 10,Grade 11,13,0.9449703607082435,0.9341726663902397,0.955754923347272,0.01167057773714919,0.8720351860205607,0.968981968981969
IL,Illinois,Grade 11,Grade 12,13,0.9933005421794422,0.9885141982791169,0.9974065416982876,0.009189601773523237,0.9427965555469616,1.0234932349323493
IN,Indiana,Grade 1,Grade 2,14,0.9841950424409351,0.9835024282942623,0.9925947322811901,0.0077942468220087435,0.9737951030136246,0.9994901997611988
IN,Indiana,Grade 2,Grade 3,14,1.0077448124454798,1.0101547630972654,1.0058083645865772,0.006632597204745627,0.9825838145757663,1.0316889905259718
IN,Indiana,Grade 3,Grade 4,14,0.9919059817201189,0.9756783748234034,1.0024466458347185,0.011619688732790068,0.96234778621287,1.0041706603113747
IN,Indiana,Grade 4,Grade 5,14,1.0062352466417388,1.0080388461010348,1.004788496995583,0.004550858935096658,0.9882881023630172,1.0277699464336059
IN,Indiana,Grade 5,Grade 6,14,1.007207530440465,1.0061013046815042,1.008690664704929,0.0021897213227826118,0.996755992577913,1.0105335558074664
IN,Indiana,Grade 6,Grade 7,14,1.008625867342761,1.0090731538480555,1.0085299713941778,0.0025354925985399124,1.0004540211549318,1.0121253371650407
IN,Indiana,Grade 7,Grade 8,14,1.0009561070696291,1.000631727902158,1.006214196762142,0.003613651408774121,0.9957211490341307,1.0099530066899323
IN,Indiana,Grade 8,Grade 9,14,1.0296167324235577,1.0321162644657755,1.0234649537124505,0.005282425764098986,1.0179828958279187,1.0415584736750996
IN,Indiana,Grade 9,Grade 10,14,0.9807684649728855,0.9800505198848617,0.9890941597139452,0.006986851422481344,0.9570252430859495,0.9969479928130154
IN,Indiana,Grade 10,Grade 11,14,0.9785269142140246,0.9666596144512339,1.0059736715955603,0.02134316693125793,0.9533305048790836,1.0217190503532467
IN,Indiana,Grade 11,Grade 12,14,0.96484183591905,0.9647275732722995,0.9712620505113448,0.006424193399555467,0.9313732669400507,1.0071301247771836
KS,Kansas,Grade 1,Grade 2,14,0.9948099465203035,0.9941922290388548,0.9992687180064128,0.005099808977347853,0.9620570711821887,1.0134611948299481
KS,Kansas,Grade 2,Grade 3,14,0.9993468274880286,0.9982995995831276,1.0003940553929296,0.003230238578169786,0.9714019798629325,1.01278283867176
KS,Kansas,Grade 3,Grade 4,14,1.0007847842355,0.9997289091303405,1.0018406593406592,0.005347427206996047,0.9729615665972652,1.013820162211226
KS,Kansas,Grade 4,Grade 5,14,1.0009021273775398,1.0006102090629312,1.003606486251966,0.00267383400443727,0.9784188444346944,1.0111200505718063
KS,Kansas,Grade 5,Grade 6,14,0.9984961400970658,0.9978257987538115,1.0003710378458603,0.005077231758382095,0.9797357542352274,1.0106064961195746
KS,Kansas,Grade 6,Grade 7,14,1.0040484955045004,1.003992680086508,1.0044110222411182,0.003793182281222607,0.9885815715572511,1.0166661706496831
KS,Kansas,Grade 7,Grade 8,14,1.0015303380195388,1.001727115716753,1.0027978486445375,0.004348267925799898,0.9900526468954205,1.0137363401273531
KS,Kansas,Grade 8,Grade 9,14,1.0409270143340037,1.0425423872259993,1.0277533039647577,0.010909386759113127,1.0113497846520574,1.0897398591631264
KS,Kansas,Grade 9,Grade 10,14,0.9646900076032522,0.9634061462683371,0.9726746678096871,0.00699658706867945,0.9478789516346934,0.9794070512820513
KS,Kansas,Grade 10,Grade 11,14,0.9630866406812688,0.962192499930193,0.966772504456328,0.0035559146493223115,0.9420671863608323,0.9818718613763038
KS,Kansas,Grade 11,Grade 12,14,0.9852651966456023,0.9857547283459824,0.9868629541067673,0.0041580421822206,0.9644257037652928,0.991893589084889
KY,Kentucky,Grade 1,Grade 2,14,0.9686633598130985,0.970423833526193,0.966902886100004,0.009345067173361699,0.9294378555587697,1.0008535700567625
KY,Kentucky,Grade 2,Grade 3,14,0.9970316001486097,0.9989467319432795,0.9923401847248328,0.01207409359314393,0.9556421758634206,1.0310654336338203
KY,Kentucky,Grade 3,Grade 4,14,0.9920793466258,0.9916555600625833,0.9992015579357352,0.01200461525394314,0.9601316825884111,1.015213849287169
KY,Kentucky,Grade 4,Grade 5,14,1.0005916902309782,1.0021044614582917,0.9985858431432503,0.003147084946338752,0.9695668746363874,1.0195380659381026
KY,Kentucky,Grade 5,Grade 6,14,0.9988126921887669,0.9993627782866701,0.996183713379787,0.0064035099932937545,0.9709125074300615,1.012458376392238
KY,Kentucky,Grade 6,Grade 7,14,1.0002888981973548,1.001255330171761,0.9972603811983876,0.006176326368477925,0.9778092807863151,1.0158546017014694
KY,Kentucky,Grade 7,Grade 8,14,0.9996225917297084,1.001294975495079,0.9979502079643376,0.0068232516661115294,0.981409078468937,1.0162670224873436
KY,Kentucky,Grade 8,Grade 9,14,1.0735402898501523,1.0716395864106352,1.0856130376370257,0.010833291639806175,1.0405282771137843,1.103285817830394
KY,Kentucky,Grade 9,Grade 10,14,0.9479930275975306,0.9481658692185008,0.9531357684355617,0.009397318388958797,0.9092099128501238,0.965771409280168
KY,Kentucky,Grade 10,Grade 11,14,0.9412089331401501,0.9420320690122048,0.9427019794577152,0.00512874427539739,0.9035532017332691,0.9578764107900424
KY,Kentucky,Grade 11,Grade 12,14,0.9359387222897688,0.9361243429697766,0.93719867521905,0.0034870727778025246,0.9108797009468647,0.9656439156752243
LA,Louisiana,Grade 1,Grade 2,14,0.9688057383489037,0.9691975095122795,0.9657781441788037,0.002683049144731109,0.9451946717551649,1.0333857784258798
LA,Louisiana,Grade 2,Grade 3,14,0.9895433108000464,0.9902202774972886,0.9873854733767096,0.0038459467443393014,0.9622522745913366,1.0325843579369132
LA,Louisiana,Grade 3,Grade 4,14,1.0014603736800913,1.01124857287241,0.9892772041302621,0.02680675584095421,0.9721624529316837,1.1083852136483716
LA,Louisiana,Grade 4,Grade 5,14,0.9727284180719736,0.9400387528624273,0.9839348079161816,0.02442425701282125,0.868678387124989,1.0416066538188458
LA,Louisiana,Grade 5,Grade 6,14,1.016182067510861,1.0283596208421013,1.0015147143681478,0.021315366371333133,0.9823593453028989,1.0548336167111976
LA,Louisiana,Grade 6,Grade 7,14,0.9967948227356662,0.996885127835794,0.9947297850944169,0.008109131318588092,0.9859496215038414,1.0469943408920022
LA,Louisiana,Grade 7,Grade 8,14,0.99074751273592,0.99321377547184,0.9796893893591294,0.013024729029468995,0.958448957089038,1.0438568080931243
LA,Louisiana,Grade 8,Grade 9,14,1.0967800695599985,1.0969934492029232,1.086457814714105,0.011468844904490405,1.0590042091691632,1.1880776162902174
LA,Louisiana,Grade 9,Grade 10,14,0.8746560379599208,0.8650939303947413,0.9075382907097661,0.028882575008555178,0.8115320254922206,0.9547096510359869
LA,Louisiana,Grade 10,Grade 11,14,0.9124412592729421,0.9119852837130324,0.9238518804988881,0.008589784176403215,0.8947782028745734,0.9374647996737294
LA,Louisiana,Grade 11,Grade 12,14,0.9466377708503103,0.9454293977115554,0.9403060049814764,0.004900952128253089,0.9105259886888608,1.007465218866644
MA,Massachusetts,Grade 1,Grade 2,14,1.0001213183577216,0.9979701442043388,1.0035633110931887,0.004301500707290795,0.9678652614176483,1.0229881392679505
MA,Massachusetts,Grade 2,Grade 3,14,1.0036125068441464,1.0040985362370582,1.0070666218919273,0.0017135971818267315,0.9733072245697207,1.0170018821845785
MA,Massachusetts,Grade 3,Grade 4,14,1.004390654713958,1.0055962305183037,1.0055962305183037,0.001864569287313711,0.9777197563098347,1.0148538936357832
MA,Massachusetts,Grade 4,Grade 5,14,1.0053713939092779,1.0054623156822233,1.0052804721363322,0.001913226870417839,0.9805077781462205,1.012070592946426
MA,Massachusetts,Grade 5,Grade 6,14,1.004356861095096,1.0049541181106796,1.0037596040795123,0.0024615730446347905,0.9833850648165053,1.0075026343519493
MA,Massachusetts,Grade 6,Grade 7,14,1.006454164934146,1.0064542042353983,1.0060464926257302,0.0010771844482800885,0.9860257964342627,1.010389211953869
MA,Massachusetts,Grade 7,Grade 8,14,1.0022950954852838,1.0026470958977016,1.004546405411059,0.0027798848998769055,0.9908494077834179,1.0132097985540816
MA,Massachusetts,Grade 8,Grade 9,14,1.0655206610117194,1.0688381834215168,1.0575563457254729,0.005520309182797556,1.021229817931982,1.0789813158004244
MA,Massachusetts,Grade 9,Grade 10,14,0.9600154879904257,0.9547732774978734,0.9656268986646328,0.009062822915359814,0.9241379310344827,0.9772670953269078
MA,Massachusetts,Grade 10,Grade 11,14,0.9723049464341921,0.9710229159747592,0.9749198642722067,0.005716310728532459,0.9569432255451292,0.9892679450102112
MA,Massachusetts,Grade 11,Grade 12,14,0.9818055038313003,0.96961664529001,0.9910305264750795,0.012496830015980398,0.950485219677266,0.9962254090309545
MD,Maryland,Grade 1,Grade 2,14,1.0058297155905382,1.0063007449235137,1.0083986562150056,0.003111665968224875,0.9725817696808027,1.025481534413876
MD,Maryland,Grade 2,Grade 3,14,1.004968473241505,1.0053102114573755,1.002242856502041,0.0022359528447934984,0.9725510817307692,1.0170110312052496
MD,Maryland,Grade 3,Grade 4,14,1.00692421630111,1.0076309067688378,1.006217525833382,0.0024204435936169277,0.9789068150619216,1.015170472317798
MD,Maryland,Grade 4,Grade 5,14,1.0022174495723295,1.002645344492602,1.0013792122849423,0.0031758703371208563,0.9796825116593841,1.0128017670482827
MD,Maryland,Grade 5,Grade 6,14,0.9998649522516909,1.0006170495538258,0.994634251600374,0.004504186318530834,0.9787497124453646,1.0063541581150972
MD,Maryland,Grade 6,Grade 7,14,1.0068914978376968,1.0069450186027284,1.0026991157040814,0.0021922754261883837,0.9885962299476618,1.0093141650516329
MD,Maryland,Grade 7,Grade 8,14,1.00215929011007,1.0026223073086762,1.0015708163669914,0.0018771697600818982,0.9940745204378829,1.0070028634589991
MD,Maryland,Grade 8,Grade 9,14,1.1513732454086605,1.1502358717627803,1.1564698358558942,0.022926074595330026,1.0976589616719592,1.1988814898094498
MD,Maryland,Grade 9,Grade 10,14,0.9113887360352874,0.9155706770356816,0.9138775510204081,0.011187913259054216,0.8762503606809656,0.9478485972154201
MD,Maryland,Grade 10,Grade 11,14,0.9228376781072916,0.9228795942738357,0.9199922568348323,0.0028264916722191558,0.8779409010358887,0.9279320845252376
MD,Maryland,Grade 11,Grade 12,14,0.979632166727111,0.979503324011588,0.9831278175550252,0.005415446526314149,0.9588402754584348,1.0012964208937098
ME,Maine,Grade 1,Grade 2,14,0.9958935409866532,0.9952069020610321,1.0036597979155064,0.007659571572999346,0.9446197538655727,1.0207794447318503
ME,Maine,Grade 2,Grade 3,14,1.0037343698797545,1.0035895901884535,1.007093316519546,0.005936683989993807,0.9534435703965324,1.0162475506205095
ME,Maine,Grade 3,Grade 4,14,1.0049592123035542,1.0045185185185186,1.0084553827570588,0.005932072318378057,0.9620213433772756,1.028469455511288
ME,Maine,Grade 4,Grade 5,14,1.005678879796768,1.006463795482606,1.0091331037580475,0.004744092472408257,0.9711995018292209,1.0173573623453203
ME,Maine,Grade 5,Grade 6,14,1.0043834309495208,1.003806838209376,1.0049600236896654,0.00456036774256513,0.9706231454005935,1.0146915584415583
ME,Maine,Grade 6,Grade 7,14,1.0103940342369446,1.0085681092070868,1.0127636808315499,0.005398686835066169,0.9848987108655617,1.020165312811743
ME,Maine,Grade 7,Grade 8,14,1.001324295082286,1.0006272214091574,1.004159066034294,0.003959654005855517,0.9826493880489561,1.011864289183376
ME,Maine,Grade 8,Grade 9,14,1.0226686018314672,1.022478386167147,1.022478386167147,0.0030073588428313203,1.0068568294020845,1.0372652364338208
ME,Maine,Grade 9,Grade 10,14,0.9900414329328727,0.9898894580749528,1.0013754162443897,0.005933923626170845,0.9589486858573216,1.0077358355418666
ME,Maine,Grade 10,Grade 11,14,0.9846378486210086,0.9789219524928218,0.990803450488344,0.007140681019601303,0.9266239477321272,0.9941906905816571
ME,Maine,Grade 11,Grade 12,14,0.991309142998702,0.9902177793645127,1.0017497812773404,0.010764609599893948,0.9359116022099447,1.0383050847457627
MI,Michigan,Grade 1,Grade 2,14,0.9899469519226901,0.9899261947287349,0.9921780986762936,0.003177798519212627,0.9583103362959862,1.007661595997372
MI,Michigan,Grade 2,Grade 3,14,0.9971819125833656,0.9964806345576676,1.0005918684906399,0.003265229337328146,0.9691684233830989,1.006240234181847
MI,Michigan,Grade 3,Grade 4,14,1.000631344797037,1.00061710539003,1.00061710539003,0.0010672249629404829,0.9737155941420598,1.0039922185570498
MI,Michigan,Grade 4,Grade 5,14,1.0015990358456004,1.0011894493122078,1.0020086223789928,0.0017100586257945971,0.9792529920789408,1.0091216786270831
MI,Michigan,Grade 5,Grade 6,14,1.0056524372607365,1.0056997136721546,1.0046151878056702,0.0012026759484035088,0.9860420631989621,1.0136752425707427
MI,Michigan,Grade 6,Grade 7,14,1.0060073899949724,1.0071968119907215,1.0028937650901861,0.0024727747477886197,0.9899512284899237,1.0121548255410278
MI,Michigan,Grade 7,Grade 8,14,0.9989920416527132,0.9988108224101858,0.9992935358530555,0.0014608640220978852,0.9821230804833297,1.0030880773361976
MI,Michigan,Grade 8,Grade 9,14,1.0853023499294023,1.0848537096008022,1.082598537270945,0.005054274800954661,1.055573279452686,1.13695355467078
MI,Michigan,Grade 9,Grade 10,14,0.9744044583008671,0.9778886440144341,0.9660406504747593,0.01229810016877425,0.9464203266065734,0.997564611938085
MI,Michigan,Grade 10,Grade 11,14,0.9181998502974844,0.9073386190535647,0.9399415955274923,0.01634298975013576,0.8876859038603627,0.9453453610039281
MI,Michigan,Grade 11,Grade 12,14,1.0020487836347478,0.9948565827934046,1.0086575469098602,0.007300664292249737,0.9711135121393162,1.0096248963986847
MN,Minnesota,Grade 1,Grade 2,14,1.0026761350128055,1.0029720395829183,1.0009761012626341,0.001761859954954037,0.9682316778230273,1.00956573546935
MN,Minnesota,Grade 2,Grade 3,14,1.0046318243708519,1.0050363119671613,1.0045759267851715,0.0015052224180874818,0.9726902872819666,1.009666797571217
MN,Minnesota,Grade 3,Grade 4,14,1.0036380379463006,1.004435430681968,1.0017653325216862,0.0015158109944649611,0.9748636100733145,1.0080039479974707
MN,Minnesota,Grade 4,Grade 5,14,1.0058139883183317,1.0071901111348227,1.002424657126707,0.0020753578174125265,0.9805106906629749,1.0090479526584881
MN,Minnesota,Grade 5,Grade 6,14,1.007384973044753,1.0084100725287262,1.0030521598046618,0.0022246695191754373,0.9836804452712615,1.013039351455646
MN,Minnesota,Grade 6,Grade 7,14,1.0149910323605402,1.0160679169264712,1.0090599337384396,0.004060110832114772,0.9929995726054854,1.0199515722435983
MN,Minnesota,Grade 7,Grade 8,14,1.0040534107970664,1.0043431746690725,1.0019047043173297,0.0008239419894300326,0.9917792645065372,1.0080198943114702
MN,Minnesota,Grade 8,Grade 9,14,1.0343081848259248,1.0352259070386851,1.0301019269399598,0.003825276057893068,1.015301810417686,1.0471327319587629
MN,Minnesota,Grade 9,Grade 10,14,1.003082483664322,1.003183818709617,1.0029811486190268,0.0032397944316316374,0.9931307639467415,1.0079969765684051
MN,Minnesota,Grade 10,Grade 11,14,0.9956054283881854,0.9958772262220538,0.9953336305543171,0.001898040715363869,0.9903746636307182,1.000488206755561
MN,Minnesota,Grade 11,Grade 12,14,1.0894282407344977,1.0878601794992915,1.085216808973715,0.0035390565934108054,1.0801335813840007,1.0996969380290522
MO,Missouri,Grade 1,Grade 2,14,0.994635134112286,0.9944836783560149,0.9966716366210334,0.004821417009082174,0.9585501716901946,1.0134542681958256
MO,Missouri,Grade 2,Grade 3,14,0.9994716350499382,0.9990943777187227,1.0016807722627954,0.0030250965829538567,0.9688519094206212,1.0137719116687098
MO,Missouri,Grade 3,Grade 4,14,1.0011512850338433,1.0008831236517888,1.0014194464158979,0.002632425388399584,0.9727360657719744,1.0117787479976128
MO,Missouri,Grade 4,Grade 5,14,1.000036141575638,0.9999256770817849,1.0007632616715432,0.002303720673356824,0.9769364600217103,1.0105679289038303
MO,Missouri,Grade 5,Grade 6,14,0.9988159409582416,0.9987899000929711,1.000900875538414,0.0019185414502253528,0.9804689199182217,1.0069304750018353
MO,Missouri,Grade 6,Grade 7,14,1.001800644479902,1.0018649479306538,1.0000907029478459,0.0013664143267254625,0.9858289564958874,1.0083993175554486
MO,Missouri,Grade 7,Grade 8,14,0.9973168369319403,0.9972134111997154,0.9974202626641651,0.001918504576313873,0.9874156226659715,1.0018516069303003
MO,Missouri,Grade 8,Grade 9,14,1.040473049939879,1.041110510080262,1.0328150717140843,0.008680523040069943,1.0194599924596155,1.101616933705718
MO,Missouri,Grade 9,Grade 10,14,0.965487762315407,0.9605335282294902,0.9709167484810973,0.007416733466404091,0.9312944504490079,0.9731836652353094
MO,Missouri,Grade 10,Grade 11,14,0.9586484143376625,0.956932680753788,0.9646564105601374,0.0054045771332543735,0.9401101805737181,0.973703714683822
MO,Missouri,Grade 11,Grade 12,14,0.973583941056262,0.9714703730797366,0.9757311473389011,0.0029202590025934616,0.9644005683942861,0.986768994627782
MS,Mississippi,Grade 1,Grade 2,14,0.9671730942463193,0.9671680537527678,0.963996650851242,0.0050708946518483455,0.9202768520892078,0.9859989560625134
MS,Mississippi,Grade 2,Grade 3,14,0.983191986702874,0.9848045412855407,0.9763794666153973,0.008108442497744894,0.9328025477707006,1.02142313063349
MS,Mississippi,Grade 3,Grade 4,14,0.9805893270530546,0.9817431168065199,0.9497391525639395,0.011741894230306471,0.9295901431826493,0.997057936028968
MS,Mississippi,Grade 4,Grade 5,14,0.9893749444447493,0.9899509478987141,0.9900462962962963,0.0023436194725345305,0.9574532469890455,0.9971941638608305
MS,Mississippi,Grade 5,Grade 6,14,0.9941743686764537,0.9939642283625892,0.994414568882654,0.0023591554619503685,0.9596304424395133,1.0170986093552465
MS,Mississippi,Grade 6,Grade 7,14,1.0009085720605186,0.999636698991141,0.999636698991141,0.0051055556648440525,0.9637128376613198,1.01279463116543
MS,Mississippi,Grade 7,Grade 8,14,0.9783576946336368,0.977655607870887,0.9821239036925311,0.004765532463429367,0.9660618718183005,0.9872239306681577
MS,Mississippi,Grade 8,Grade 9,14,1.025084639088019,1.0280503383979778,1.014581494033549,0.010437028004751991,0.979214453600657,1.060043812188234
MS,Mississippi,Grade 9,Grade 10,14,0.931134674198284,0.9304034952454382,0.9367407366411158,0.006171185218701247,0.893800286292512,0.9423060238873304
MS,Mississippi,Grade 10,Grade 11,14,0.9107345222407535,0.8988576598993383,0.9185808779314492,0.011196016600785064,0.8719867458235537,0.9230155682254586
MS,Mississippi,Grade 11,Grade 12,14,0.9271149838322492,0.9287681522283425,0.9242320819112628,0.0052875922907239525,0.9107377180348856,0.9482984293193717
MT,Montana,Grade 1,Grade 2,14,0.9968088209757348,0.996773598820059,1.002916224814422,0.0037841596842679848,0.9475994031422803,1.0269354099862575
MT,Montana,Grade 2,Grade 3,14,1.002598979658236,1.0019064911484339,1.0084425292410517,0.0021597213446130636,0.9535641906775928,1.0326972952945535
MT,Montana,Grade 3,Grade 4,14,1.0056489533410327,1.0043018797344057,1.0136741442488157,0.005240031242924159,0.9632859509897969,1.0338199963038255
MT,Montana,Grade 4,Grade 5,14,1.007288394056644,1.006891548784911,1.0086494818874712,0.003779015676196873,0.964821019220596,1.0311424950208221
MT,Montana,Grade 5,Grade 6,14,1.0054455373974327,1.0051396833291883,1.0051396833291883,0.0020861433559140607,0.9743589743589743,1.0245819245179566
MT,Montana,Grade 6,Grade 7,14,1.0051136853789444,1.0047380654389415,1.0041730539942089,0.0025672440377694228,0.9799587628865979,1.0211746253049843
MT,Montana,Grade 7,Grade 8,14,1.0016600829152837,1.001035391566265,0.9935937360975176,0.004080066556986173,0.984479687897549,1.0167480222184817
MT,Montana,Grade 8,Grade 9,14,1.032414942953814,1.0336463937266345,1.0301782036357123,0.012646474956215514,1.0177156971297163,1.0617998163452709
MT,Montana,Grade 9,Grade 10,14,0.9668428086281067,0.9529140014214641,0.9716620305980529,0.014127985480581029,0.928219320245611,0.9919724770642202
MT,Montana,Grade 10,Grade 11,14,0.954168732073595,0.9549054318457095,0.9462563160312356,0.0052924587356361075,0.9232547799021787,0.9875023143862248
MT,Montana,Grade 11,Grade 12,14,0.9523208901175368,0.9546297199726803,0.9383797893166775,0.0043096616258864184,0.9181588075372644,0.9851205237575638
NC,North Carolina,Grade 1,Grade 2,14,0.9927812821864203,0.9920858394841634,0.9974395668816166,0.002531623003797945,0.9620579832730599,1.0177802319160685
NC,North Carolina,Grade 2,Grade 3,14,1.0014065132239174,1.0002990507275478,1.006342806996203,0.0038354282530562722,0.9696972316096076,1.011563123205838
NC,North Carolina,Grade 3,Grade 4,14,1.0022399714480046,1.0018732843682765,1.0064709919513695,0.005573702502775946,0.9744692240612669,1.0148836795516214
NC,North Carolina,Grade 4,Grade 5,14,1.002962852880887,1.0025154864985113,1.0071003093529916,0.002281819884305536,0.9782111064010174,1.0165693993039258
NC,North Carolina,Grade 5,Grade 6,14,1.0038428068994258,1.0026041890486546,1.006916276651066,0.003050141589506894,0.9806383621851692,1.0152999314141005
NC,North Carolina,Grade 6,Grade 7,14,1.0043576514384203,1.0042010682716462,1.00597790037372,0.0016581533295879636,0.9831170082888904,1.0126960353939645
NC,North Carolina,Grade 7,Grade 8,14,1.00408320599964,1.0036584847066832,1.005139512906809,0.0023842530859631283,0.9894983153882648,1.0083644042630415
NC,North Carolina,Grade 8,Grade 9,14,1.118265957926543,1.1182002072954629,1.1087518246189834,0.014902834615027616,1.0604433668167648,1.1609767989923205
NC,North Carolina,Grade 9,Grade 10,14,0.917989535550195,0.914609926927625,0.9273401097971674,0.010830705127326812,0.8512717180549747,0.9328294026211761
NC,North Carolina,Grade 10,Grade 11,14,0.9276185891974763,0.9236952095166648,0.9350368948744251,0.010021400574861339,0.900370197318765,0.9417468480424684
NC,North Carolina,Grade 11,Grade 12,14,0.9327814275781517,0.9325617821092934,0.9348143429678584,0.0064553700370947875,0.906251273067992,0.9409994678535146
