state,state_name,from_stage,to_stage,n_years,median_ratio,pre_covid_median,recent_median,median_absolute_deviation,min_ratio,max_ratio
ND,North Dakota,Grade 1,Grade 2,14,1.0008585734320719,1.0009154365488042,1.0009154365488042,0.0036790677846499364,0.9641495041952708,1.0251296370163543
ND,North Dakota,Grade 2,Grade 3,14,1.006378273187851,1.0044462970682229,1.0083102493074791,0.004300632104587754,0.9676649305555556,1.0313751668891855
ND,North Dakota,Grade 3,Grade 4,14,1.0029307310915216,1.0022828444241525,1.001577287066246,0.0027944459596365157,0.9710013593112823,1.0208880896389543
ND,North Dakota,Grade 4,Grade 5,14,1.008641127603223,1.0088828151691152,1.0083994400373308,0.006212390652224675,0.9788643893522221,1.037564029595902
ND,North Dakota,Grade 5,Grade 6,14,1.017676391978014,1.0182340272792534,1.0095704948646125,0.007488477197424959,0.9814068100358423,1.0441030018494808
ND,North Dakota,Grade 6,Grade 7,14,1.0199694771496706,1.0244453864631906,1.0061807580174926,0.010234342787457718,0.9956487783108334,1.0535792072019747
ND,North Dakota,Grade 7,Grade 8,14,1.0068639115556726,1.0071071334561728,1.0002241147467503,0.003797750848828052,0.9917058955391168,1.0237510237510237
ND,North Dakota,Grade 8,Grade 9,14,1.0368089358151438,1.0361990950226245,1.0358831373499817,0.007137973322414726,1.0170821791320406,1.0505984766050054
ND,North Dakota,Grade 9,Grade 10,14,0.983982439442695,0.993334187924625,0.973643594918675,0.011117196113352323,0.959598141946635,1.014891934633632
ND,North Dakota,Grade 10,Grade 11,14,0.9642043970149997,0.9661891857013808,0.9588496609773206,0.006474867034271914,0.9458967355963064,0.9911093418259024
ND,North Dakota,Grade 11,Grade 12,14,0.9961642570187457,0.996415770609319,0.9952140732117449,0.005178283924543281,0.9791583698393734,1.0131995050185618
NE,Nebraska,Grade 1,Grade 2,14,1.0017110520428583,1.0009208103130756,1.0031888869474053,0.0051547544864376516,0.9784950870539563,1.0081180811808117
NE,Nebraska,Grade 2,Grade 3,14,1.0049873467993788,1.0046834490256753,1.005965599825822,0.001563651428781121,0.9867934268261206,1.0102180136533803
NE,Nebraska,Grade 3,Grade 4,14,1.0058571277365758,1.005823927765237,1.0064518941540608,0.00213710742010198,0.98930828499697,1.0096350874133495
NE,Nebraska,Grade 4,Grade 5,14,1.0050729035301667,1.0051578394383687,1.0049879676219646,0.0020518060856082876,0.9862824062421344,1.009355914583965
NE,Nebraska,Grade 5,Grade 6,14,1.0032718667700566,1.00317389360751,1.0033698399326032,0.002525374644060552,0.9888091822094691,1.009229831512038
NE,Nebraska,Grade 6,Grade 7,14,1.0087233917693208,1.0093462044756472,1.0068354430379747,0.0018327557971322683,0.9993417534043691,1.0140969552344337
NE,Nebraska,Grade 7,Grade 8,14,1.0056486460564802,1.0058786681443648,1.0049482115150752,0.0018371853213388079,0.9927662541397944,1.0091794944216919
NE,Nebraska,Grade 8,Grade 9,14,1.0313978694491157,1.0305437853107344,1.0365081388924307,0.005322984434879441,1.0087210515334863,1.086220059165951
NE,Nebraska,Grade 9,Grade 10,14,1.0071448644843113,1.0079192482868984,1.0079192482868984,0.007887509953879601,0.9540130526861736,1.0170892581805722
NE,Nebraska,Grade 10,Grade 11,14,0.9874222880837449,0.9884430314487025,0.9864015447187873,0.006677625223950823,0.9514580369843528,0.99539338654504
NE,Nebraska,Grade 11,Grade 12,14,1.0632989394411694,1.0640823122571832,1.0625155666251556,0.0054427483598975535,1.0214230010550942,1.07904142228739
NH,New Hampshire,Grade 1,Grade 2,14,0.9946841669494271,0.9924578527062999,0.9987446057277364,0.008484491887331858,0.9458214172227518,1.014214400541501
NH,New Hampshire,Grade 2,Grade 3,14,1.0038962531681515,1.003576218149307,1.0069133474742713,0.0036467569400175925,0.9666881755121793,1.0261212833865279
NH,New Hampshire,Grade 3,Grade 4,14,1.0062547605955454,1.0058721934369603,1.010536030146889,0.0042726600634910294,0.9676991495669813,1.0173550271172298
NH,New Hampshire,Grade 4,Grade 5,14,1.004549121340459,1.0044397463002115,1.0062404870624049,0.001524768026370471,0.9720230120576877,1.0118100549495612
NH,New Hampshire,Grade 5,Grade 6,14,1.0036146935305594,1.0039281297737688,1.0050280981958,0.0021397324417431474,0.9775374376039934,1.0101224968825644
NH,New Hampshire,Grade 6,Grade 7,14,1.0076977202346342,1.0074307746232036,1.009781899862329,0.0012118199518340589,0.9898469688051795,1.0112959381044488
NH,New Hampshire,Grade 7,Grade 8,14,1.0020597701426994,1.0015113350125944,1.0015113350125944,0.0029644620533759714,0.989153078083471,1.0065408057083396
NH,New Hampshire,Grade 8,Grade 9,14,1.0659077571489544,1.0664231601731602,1.05969204809112,0.00832380361337226,1.0412208258527829,1.0922294843863471
NH,New Hampshire,Grade 9,Grade 10,14,0.9390937115561571,0.9415021344717183,0.9366852886405959,0.00515911716281614,0.9159906255633676,0.9510968921389397
NH,New Hampshire,Grade 10,Grade 11,14,0.9505460167855906,0.9471225457007447,0.9632731516441272,0.008506573397583095,0.9393622903483443,0.9657102373361672
NH,New Hampshire,Grade 11,Grade 12,14,0.9657864342781926,0.96578102588621,0.9649466579577618,0.005135569125390593,0.9536060433295325,0.9791651382877266
NJ,New Jersey,Grade 1,Grade 2,14,0.9950398041436508,0.995869525602867,0.9933818445227355,0.007880914006296869,0.9781578273123238,1.0223086137920123
NJ,New Jersey,Grade 2,Grade 3,14,0.9997794161809861,1.0003884392092637,1.0003884392092637,0.005528082080927699,0.9812251291169249,1.0149154789526018
NJ,New Jersey,Grade 3,Grade 4,14,0.9980170762103371,0.9980255164034022,0.9980086360172721,0.007737560885309969,0.98505063013042,1.013205439852835
NJ,New Jersey,Grade 4,Grade 5,14,1.0017658567625976,1.0020742269710214,0.9996882636284102,0.007342029902108305,0.9892039644458428,1.0171095661966951
NJ,New Jersey,Grade 5,Grade 6,14,1.0065089034680108,1.0066064967272432,1.0097906685485956,0.003993008612261928,0.9802705749718151,1.0198742540494459
NJ,New Jersey,Grade 6,Grade 7,14,1.0064981412583718,1.0065553807905019,1.0064409017262417,0.005998394251116701,0.987620330191032,1.0230017251293848
NJ,New Jersey,Grade 7,Grade 8,14,1.0025093517863866,1.0029217391304348,1.0020969644423385,0.004803797007757071,0.9840194374209861,1.0149072717166103
NJ,New Jersey,Grade 8,Grade 9,14,1.0498534625129572,1.051127099298875,1.0490278109809548,0.004591255610537193,1.012687780131015,1.0761492259202727
NJ,New Jersey,Grade 9,Grade 10,14,0.9723684630562955,0.9704743048979944,0.9784161303205074,0.005672612813762357,0.9301098032574026,0.9892494870386961
NJ,New Jersey,Grade 10,Grade 11,14,0.9747598980210099,0.9734488046555521,0.9800668010477832,0.008881008522575895,0.9360976885161765,0.992945764971594
NJ,New Jersey,Grade 11,Grade 12,14,0.991687100751182,0.9911091768216862,0.9928222219991366,0.005157606610325771,0.957470199619288,1.0039309802623413
NM,New Mexico,Grade 1,Grade 2,14,0.9838617649879646,0.9836730097961941,0.9863030704295291,0.003731814446876258,0.9404380684001538,1.013795058345538
NM,New Mexico,Grade 2,Grade 3,14,0.9922994151315683,0.9911151960784313,0.999177259451232,0.006408113966303697,0.9494061655876174,1.0086789694865705
NM,New Mexico,Grade 3,Grade 4,14,0.9946186114250286,0.9945904173106646,0.9995059491951089,0.0031263703708540036,0.9579700989682038,1.0133747635774115
NM,New Mexico,Grade 4,Grade 5,14,0.9965667627635306,0.9958266939828515,1.0028749028749029,0.005277956693589381,0.9666762779585616,1.0152593189242405
NM,New Mexico,Grade 5,Grade 6,14,0.991940767277175,0.9886990184960701,0.996158527308687,0.005097460649663432,0.9674595180909584,1.0041706490572595
NM,New Mexico,Grade 6,Grade 7,14,0.9995676318835758,0.9994797086368367,1.0041643309041404,0.004174628636562261,0.975105952426406,1.0076888098879748
NM,New Mexico,Grade 7,Grade 8,14,0.9980105054123768,0.9978447431325679,0.9982611444830857,0.0047901600406043965,0.9825038284839204,1.0081063011866955
NM,New Mexico,Grade 8,Grade 9,14,1.1724058535315098,1.169411387586649,1.1682777509263735,0.026519670722084276,1.0987654320987654,1.2195272100467864
NM,New Mexico,Grade 9,Grade 10,14,0.8855739719188509,0.8846917151602812,0.9007082252296473,0.01000878863142779,0.8662309219081514,0.9401109190435033
NM,New Mexico,Grade 10,Grade 11,14,0.8718577790522057,0.8697833612072654,0.8925262748151032,0.022446144384958677,0.8322558693433141,0.9142732983052186
NM,New Mexico,Grade 11,Grade 12,14,0.934106455978575,0.9339056963750341,0.94537210620395,0.01139183161787749,0.9089268798773061,0.9580880108159973
NV,Nevada,Grade 1,Grade 2,14,1.003370080123987,1.003300874731804,1.009384655366579,0.007244619792965423,0.960207707023777,1.014135162261626
NV,Nevada,Grade 2,Grade 3,14,1.0068834088834717,1.0072005421584684,1.00888303997368,0.004279478647047252,0.9636712328767123,1.0215877052352258
NV,Nevada,Grade 3,Grade 4,14,1.008636225686863,1.0092264401093103,1.0092264401093103,0.005627047090953741,0.9704875264960052,1.0225686170063641
NV,Nevada,Grade 4,Grade 5,14,1.0107945980622297,1.0119837427529734,1.0103044739022369,0.004890865575013392,0.9750262952075298,1.0236373165618449
NV,Nevada,Grade 5,Grade 6,14,1.012092597919457,1.0182786339665149,1.0112756906360514,0.007900176208018528,0.9837437119406937,1.0293050213964574
NV,Nevada,Grade 6,Grade 7,14,1.0122172184343792,1.0143405957267655,1.0091236946926472,0.006025548471630282,0.9890527596168466,1.0219403026059257
NV,Nevada,Grade 7,Grade 8,14,1.0049930995822165,1.006381488495162,1.0050986420702024,0.008763541149080845,0.9807624322413386,1.0209889921861632
NV,Nevada,Grade 8,Grade 9,14,1.0086088704071863,1.0089202152550305,1.0074473055044106,0.0026859090583342127,0.9808396813397685,1.0155174815433905
NV,Nevada,Grade 9,Grade 10,14,0.9979463398367378,1.0005507725309448,0.9962964995061999,0.0049643145196104355,0.8219210879141927,1.0137542611531052
NV,Nevada,Grade 10,Grade 11,14,0.981811137800841,0.9812582879033447,0.9841961106546152,0.006710365864635803,0.8596306685366993,0.9944049556107448
NV,Nevada,Grade 11,Grade 12,14,0.9671195994874068,0.9668890460233037,0.952681218000539,0.00770714768734071,0.928840557512636,1.0086729931549472
NY,New York,Grade 1,Grade 2,14,0.9895485328757145,0.9900224797657832,0.9890745859856458,0.004456879410202119,0.9705023885768281,1.021397627434309
NY,New York,Grade 2,Grade 3,14,0.9892512749710913,0.9894479468304989,0.9882009169227669,0.0035621526951388205,0.9692969960060712,1.034062031328112
NY,New York,Grade 3,Grade 4,14,0.9943121671623778,0.9948865142647388,0.9930621616371904,0.0035044046081556535,0.9767515477345733,1.0403861658796059
NY,New York,Grade 4,Grade 5,14,1.000125316463685,1.0011124291810847,0.9961661942428605,0.0035091661268960017,0.9809731225498988,1.0428380187416333
NY,New York,Grade 5,Grade 6,14,0.9981006809735296,0.999869231078743,0.99443820950073,0.003274137220799278,0.9770936938442893,1.0483328876514664
NY,New York,Grade 6,Grade 7,14,1.0023632826252111,1.0054432387522345,0.9994565646984428,0.003222869663247474,0.983446732961834,1.0527397616693552
NY,New York,Grade 7,Grade 8,14,1.0016318070291605,1.0033763938731286,0.9994335280580634,0.004056581926769998,0.988420562733334,1.0479376671466776
NY,New York,Grade 8,Grade 9,14,1.1034558617706078,1.1106345178910586,1.0533499838783145,0.01839889013267859,1.0403447120984148,1.1846595198550507
NY,New York,Grade 9,Grade 10,14,0.9591591158620685,0.952871858054026,0.9606513331597932,0.007833792643085646,0.926297901266038,0.994846958049824
NY,New York,Grade 10,Grade 11,14,0.9110743361526894,0.9008304540219434,0.9247899339486712,0.014338193547866085,0.8428416,0.9442454243470332
NY,New York,Grade 11,Grade 12,14,0.9828945309998898,0.9835659251670056,0.9852947957923646,0.0060248679223972035,0.9655312061799829,1.0009420631182289
OH,Ohio,Grade 1,Grade 2,14,0.9885798739716422,0.9875981126253922,0.9921704031512911,0.0041826882244099806,0.9732333531366913,1.0008640897968961
OH,Ohio,Grade 2,Grade 3,14,1.0017169937872927,1.0123290280793995,1.0025430748840292,0.009641891850644235,0.9822403032382446,1.0305536574063165
OH,Ohio,Grade 3,Grade 4,14,0.9877048943905621,0.9772954325497175,0.978593885342145,0.012083282797677508,0.9663740043446778,1.001928592621897
OH,Ohio,Grade 4,Grade 5,14,1.0033628981697222,1.0040491808375043,1.0046836073741903,0.0030849517191318676,0.9946947886002653,1.0134797608454706
OH,Ohio,Grade 5,Grade 6,14,1.004451246194042,1.0038372870155519,1.0063333087856248,0.002019964636751803,0.995468442891461,1.0068786829615024
OH,Ohio,Grade 6,Grade 7,14,1.0071947840273543,1.0092498129633407,1.0063177990438363,0.001966103426463972,0.9973370879373145,1.0126019916986253
OH,Ohio,Grade 7,Grade 8,14,0.9985326755833555,0.9980418703198024,1.0000688278615184,0.0016206617453904393,0.9941779934076516,1.0010618792971735
OH,Ohio,Grade 8,Grade 9,14,1.0795190044030343,1.0900756801587654,1.0721221283625821,0.00962243587433087,1.049957941423874,1.1398904559969159
OH,Ohio,Grade 9,Grade 10,14,0.931990928548712,0.9242693911932938,0.9461093030136523,0.01595502176440383,0.8733067530214826,0.9509300111208833
OH,Ohio,Grade 10,Grade 11,14,0.8835607785013544,0.8831354651248111,0.8852473729479077,0.005365654162499012,0.8599941460967009,1.0127676216183057
OH,Ohio,Grade 11,Grade 12,14,0.9926916274900827,0.9781612976693574,1.0009365129366492,0.017673956338069785,0.8528382023761695,1.1293775166907805
OK,Oklahoma,Grade 1,Grade 2,14,0.95520588497954,0.9546780559421892,0.9712364300124892,0.002054929078404155,0.9530852246244308,0.9829456161114453
OK,Oklahoma,Grade 2,Grade 3,14,1.0033731316347012,1.0019292356368408,1.005572080111045,0.006546492637067081,0.9864784840110541,1.0151485763053767
OK,Oklahoma,Grade 3,Grade 4,14,0.9871399456879872,0.9815342550159818,0.9815342550159818,0.01036707457369801,0.952016008004002,1.0081556225944035
OK,Oklahoma,Grade 4,Grade 5,14,1.0002725173913904,1.0000405893574704,1.0042390843577786,0.00290236910150099,0.9935458558116724,1.0082125092602392
OK,Oklahoma,Grade 5,Grade 6,14,1.0028879345785864,1.0026890191382534,1.0062845316979627,0.0032668249114308767,0.9930835296800182,1.0100226966878905
OK,Oklahoma,Grade 6,Grade 7,14,1.0045894252042082,1.004548541791014,1.0063803447290733,0.0016676388687997257,0.9963962264150943,1.010485228838206
OK,Oklahoma,Grade 7,Grade 8,14,1.0003764238602217,0.999728425494579,1.0066651518594258,0.003764465211465118,0.9945847264671493,1.0082751046223182
OK,Oklahoma,Grade 8,Grade 9,14,1.0555360673301597,1.0528456173338872,1.058915223678774,0.007026446305255951,1.0386400579698791,1.0819065760038982
OK,Oklahoma,Grade 9,Grade 10,14,0.9589013093093173,0.9570026727013793,0.9638784724879468,0.006123837974614632,0.932790140643233,0.9719536891979672
OK,Oklahoma,Grade 10,Grade 11,14,0.9420714353659616,0.9391163320767949,0.9515237998165325,0.008510608427196698,0.9280298078180155,0.9632409130988537
OK,Oklahoma,Grade 11,Grade 12,14,0.9456324702855783,0.9439493484247273,0.9505587975623937,0.005578833397291594,0.9255513843266072,0.9536187886070879
OR,Oregon,Grade 1,Grade 2,14,1.0034480284394125,1.0037754961093972,1.0031205607694278,0.00561938804808354,0.9496824621397166,1.0250110152139544
OR,Oregon,Grade 2,Grade 3,14,1.0056891111156556,1.0063588990151742,1.0063588990151742,0.004364661707972894,0.9553569355774811,1.020087184821915
OR,Oregon,Grade 3,Grade 4,14,1.0070567189450332,1.007243405767391,1.007243405767391,0.004417670566233878,0.957821980929787,1.0183085019642726
OR,Oregon,Grade 4,Grade 5,14,1.005326080636385,1.0064026813914015,1.0042494798813686,0.005180705995651458,0.9699909543193125,1.014921363680766
OR,Oregon,Grade 5,Grade 6,14,1.0044868607045863,1.005066887652421,1.0024279145717847,0.00277265744313282,0.9699828095385022,1.0141060384962823
OR,Oregon,Grade 6,Grade 7,14,1.0059619683574912,1.0062427854601994,1.0042010502625656,0.0021814840197962315,0.9788831235113984,1.0107124599154158
OR,Oregon,Grade 7,Grade 8,14,1.004873426394641,1.0051966648959512,1.0065887400402767,0.0024754418829256997,0.9861048857014791,1.0104609725255778
OR,Oregon,Grade 8,Grade 9,14,1.0229147986860525,1.0231141044143588,1.022047244094488,0.0034424523127110085,1.0028270088072198,1.0334340893883107
OR,Oregon,Grade 9,Grade 10,14,0.9978491130922693,0.9995269844130101,0.9998884401704634,0.004676946223728884,0.9876792114695341,1.0051496764659786
OR,Oregon,Grade 10,Grade 11,14,0.9766221913051862,0.9770469494216376,0.9824584513381194,0.004176304048804702,0.9659960712592291,0.9866579816266481
OR,Oregon,Grade 11,Grade 12,14,1.0648578963579167,1.0755344093609853,1.041346522160384,0.02410977988473395,1.0334026365692615,1.1220989132436914
PA,Pennsylvania,Grade 1,Grade 2,14,1.001536997006283,1.003227981123845,1.003227981123845,0.004832895539805926,0.9860560611345404,1.0131295453661573
PA,Pennsylvania,Grade 2,Grade 3,14,1.0056190526803968,1.0073487758506965,1.008031561526938,0.00565269515591138,0.9920153053157512,1.0159034478423485
PA,Pennsylvania,Grade 3,Grade 4,14,1.0062910449445117,1.0072920972383619,1.0072920972383619,0.00527618656253126,0.9949891457427191,1.0162371529375671
PA,Pennsylvania,Grade 4,Grade 5,14,1.0064950507470818,1.0080913530207967,1.007237088286108,0.005452483612397363,0.9959274056180123,1.017290281591069
PA,Pennsylvania,Grade 5,Grade 6,14,1.0072994589904707,1.0096942187887488,1.0050462442194725,0.0040278049137213445,0.997951516709123,1.0177693819879592
PA,Pennsylvania,Grade 6,Grade 7,14,1.0125274167117715,1.0146008077042559,1.0114426587901482,0.0027989681107193354,1.0017682931437077,1.0251324148546077
PA,Pennsylvania,Grade 7,Grade 8,14,1.0025411609313815,1.0028227875943985,1.0042971884538372,0.004497539258399241,0.9910918175857469,1.0107114165848434
PA,Pennsylvania,Grade 8,Grade 9,14,1.0610062341376683,1.0597277380801586,1.0597277380801586,0.006005973682085108,1.0388844901909036,1.0954097116843702
PA,Pennsylvania,Grade 9,Grade 10,14,0.9727578266219916,0.9730565215863983,0.9730565215863983,0.004937925276433608,0.9433901683645826,1.050385299347955
PA,Pennsylvania,Grade 10,Grade 11,14,0.952515991248216,0.95229978104116,0.9620283814918626,0.009497635661314674,0.8822624422229388,1.0487896578650548
PA,Pennsylvania,Grade 11,Grade 12,14,0.9984225637636759,0.998170022874714,1.003142375544386,0.009434268739928697,0.9154671299360247,1.1053258313238665
RI,Rhode Island,Grade 1,Grade 2,14,1.000519144849839,1.0006677477821235,1.0003042596348883,0.006171122257153494,0.973648119122257,1.0256975740722984
RI,Rhode Island,Grade 2,Grade 3,14,1.0010075838488928,1.005025593299209,0.998466551658041,0.004938800135712074,0.9759859429910192,1.0103767411423763
RI,Rhode Island,Grade 3,Grade 4,14,1.0064927945579227,1.0066945606694562,1.0075592932060853,0.0031043385155149483,0.980917501927525,1.0119024764830102
RI,Rhode Island,Grade 4,Grade 5,14,0.9995858497864185,1.0006870828425598,0.9973021582733813,0.004549040731013254,0.9824511477897933,1.0077839257244678
RI,Rhode Island,Grade 5,Grade 6,14,1.0006794144768387,1.0026483570377636,0.9934808376135915,0.0034429948478889583,0.97571189279732,1.0101166605905942
RI,Rhode Island,Grade 6,Grade 7,14,1.0060326486974822,1.0060452945953262,1.0041019630823322,0.001908656740702841,0.9893355209187858,1.013250405624662
RI,Rhode Island,Grade 7,Grade 8,14,0.999442775712344,0.9994681322577785,0.9970070741882823,0.0032074793340508,0.9884351925985233,1.0077397954482632
RI,Rhode Island,Grade 8,Grade 9,14,1.0804313821428286,1.0803693883148944,1.0803693883148944,0.010788269113244708,1.0463021923041935,1.1501488355804588
RI,Rhode Island,Grade 9,Grade 10,14,0.9497449580569266,0.9450146627565983,0.9680941096817874,0.019250515522340195,0.8916821849782743,0.9724329792615073
RI,Rhode Island,Grade 10,Grade 11,14,0.9549599910854571,0.9549069045771916,0.9564659517917697,0.014205925707001299,0.8894242547978767,0.9712491153573957
RI,Rhode Island,Grade 11,Grade 12,14,0.99620792831785,0.9874457675620788,1.007906976744186,0.019254365747563618,0.9615491265366485,1.027265216193886
SC,South Carolina,Grade 1,Grade 2,14,0.9947695663193958,0.9940351923650462,0.9985568480169701,0.006691739634344218,0.9598231449442522,1.0150792066631584
SC,South Carolina,Grade 2,Grade 3,14,1.0030549833289744,1.0030004518752824,1.012498028011008,0.003944144491384527,0.9742991467873934,1.024361378657393
SC,South Carolina,Grade 3,Grade 4,14,1.0060665508905595,1.0060285047217479,1.0105856953826868,0.0020565759206386813,0.9792424085038607,1.0160846409550703
SC,South Carolina,Grade 4,Grade 5,14,1.0089858431761227,1.0086713746099523,1.0121719912256106,0.002199614287688001,0.9859589277100131,1.0214057058430366
SC,South Carolina,Grade 5,Grade 6,14,1.0137375832106068,1.0134748433368348,1.0149956038946237,0.002665268508284302,0.9897831152536297,1.0264201715913261
SC,South Carolina,Grade 6,Grade 7,14,1.0107857654352788,1.0103014667412364,1.0129326984944023,0.002071193685331596,0.9961982065801505,1.0182155564256652
SC,South Carolina,Grade 7,Grade 8,14,1.0026121525533291,1.002081447963801,1.0072059118571524,0.0034024831736262917,0.9925703564727955,1.009130140736208
SC,South Carolina,Grade 8,Grade 9,14,1.1441914403844908,1.1433938408741986,1.1376099416513192,0.010302124137256063,1.0988662583204687,1.1792794672838687
SC,South Carolina,Grade 9,Grade 10,14,0.8916439408349979,0.8913221291109157,0.9002935213483826,0.007169800202888377,0.8542845656678109,0.9101799120832641
SC,South Carolina,Grade 10,Grade 11,14,0.8987260461231839,0.9008888808755386,0.9062245693013592,0.011311114983014237,0.8754656924801968,0.9161076733745862
SC,South Carolina,Grade 11,Grade 12,14,0.9408064844418095,0.9388183965096265,0.9527901065968666,0.01120313452771421,0.9173852344584051,0.9666839886829494
SD,South Dakota,Grade 1,Grade 2,14,0.9966619680279296,0.9959465684016582,0.997377367654201,0.006550861878412029,0.9754915930464519,1.005530864197531
SD,South Dakota,Grade 2,Grade 3,14,1.0022805174141607,1.001880582980724,1.0081799591002045,0.003000676150408943,0.9786177105831534,1.0156797818465135
SD,South Dakota,Grade 3,Grade 4,14,1.007019495613899,1.0054316197866149,1.0134989729042356,0.006487381734511688,0.9893048128342246,1.0142953733217426
SD,South Dakota,Grade 4,Grade 5,14,1.0052815298516844,1.0050616602245537,1.0008334105009724,0.004602517303977649,0.9932856833441629,1.0108986615678777
SD,South Dakota,Grade 5,Grade 6,14,1.0118212170808252,1.0111974175325331,1.0082410035711016,0.0033450418591659536,0.9971317542561066,1.018464212012599
SD,South Dakota,Grade 6,Grade 7,14,1.0020268552349876,1.001816365452729,1.001816365452729,0.0020828525231233463,0.9885266995496461,1.0119741443255272
SD,South Dakota,Grade 7,Grade 8,14,0.999823052502592,0.9989125061789421,1.0008424599831507,0.003124275998350301,0.9892001710863987,1.006074411541382
SD,South Dakota,Grade 8,Grade 9,14,1.0892823438213892,1.0822311673375504,1.100729517396184,0.011432819189371224,1.068530875966529,1.1350172633109212
SD,South Dakota,Grade 9,Grade 10,14,0.93484527529201,0.9368137352765022,0.9244597945448105,0.01026452399469474,0.8900896573807237,0.9675014907573047
SD,South Dakota,Grade 10,Grade 11,14,0.9155907256585223,0.9155624036979969,0.9156190476190477,0.007979879007271207,0.8857777348653085,0.9377773395128686
